Label,Coordinate,R2 values
HEAD_ANT,X,0.9999619702250087
HEAD_ANT,Y,0.9783463375854649
HEAD_ANT,Z,0.5790269479113268
R_HEAD,X,0.9999351610812844
R_HEAD,Y,0.9775888590975399
R_HEAD,Z,0.5956086619632373
L_HEAD,X,0.9999589351512187
L_HEAD,Y,0.9771406388002764
L_HEAD,Z,0.5380057857302611
C7,X,0.9999134081872599
C7,Y,0.9714088416034904
C7,Z,0.5432379469260278
R_BACK,X,0.9997293183884383
R_BACK,Y,0.975318044372965
R_BACK,Z,0.5643491861184853
L_BACK,X,0.9997589111814174
L_BACK,Y,0.9838581642115988
L_BACK,Z,0.5417144888034107
STERNUM,X,0.9998249701927621
STERNUM,Y,0.9750897041154638
STERNUM,Z,0.5537565552781047
R_ACROMION,X,0.9991394191304922
R_ACROMION,Y,0.9768607870059941
R_ACROMION,Z,0.5633636315664259
R_HUM_PROX,X,0.9960937802969415
R_HUM_PROX,Y,0.9708070347657896
R_HUM_PROX,Z,0.5934762837328937
R_HUM_ANT,X,0.9949510342293785
R_HUM_ANT,Y,0.9742140697556998
R_HUM_ANT,Z,0.6429564610050522
R_HUM_POST,X,0.9942769288811583
R_HUM_POST,Y,0.9478536936894706
R_HUM_POST,Z,0.5732221922330207
R_ELBOW_LAT,X,0.9923423647373493
R_ELBOW_LAT,Y,0.93486752702911
R_ELBOW_LAT,Z,0.5874150772955921
R_ELBOW_MED,X,0.9959090883493367
R_ELBOW_MED,Y,0.9265519582283186
R_ELBOW_MED,Z,0.5445929175536738
R_FOREARM,X,0.9858555234010175
R_FOREARM,Y,0.9748565316171615
R_FOREARM,Z,0.7550179294332109
R_WIRST_LAT,X,0.985776875705264
R_WIRST_LAT,Y,0.9700132837335487
R_WIRST_LAT,Z,0.806199513442439
R_WRITS_MED,X,0.9814798237436936
R_WRITS_MED,Y,0.9606391848724676
R_WRITS_MED,Z,0.7279041198914185
R_HAND,X,0.976945202297828
R_HAND,Y,0.9701264010326123
R_HAND,Z,0.8169015289660114
L_ACROMION,X,0.9996105126064048
L_ACROMION,Y,0.97461093244628
L_ACROMION,Z,0.5556276313144539
L_HUM_PROX,X,0.9971789137090002
L_HUM_PROX,Y,0.9860067866743344
L_HUM_PROX,Z,0.5676595078847431
L_HUM_ANT,X,0.996409868886471
L_HUM_ANT,Y,0.9724219028837565
L_HUM_ANT,Z,0.545354477552688
L_HUM_POST,X,0.99543839284512
L_HUM_POST,Y,0.9835182721098771
L_HUM_POST,Z,0.6107965170934448
L_ELBOW_LAT,X,0.9937895661528924
L_ELBOW_LAT,Y,0.9781580424275125
L_ELBOW_LAT,Z,0.5795746004791513
L_ELBOW_MED,X,0.995352366287512
L_ELBOW_MED,Y,0.9804479878548106
L_ELBOW_MED,Z,0.613827732449023
L_FOREARM,X,0.9863800508136797
L_FOREARM,Y,0.9703839066163747
L_FOREARM,Z,0.6979877572966258
L_WRIST_LAT,X,0.986133758777603
L_WRIST_LAT,Y,0.9744939453242709
L_WRIST_LAT,Z,0.8020819261601492
L_WIRST_MED,X,0.9809528343726865
L_WIRST_MED,Y,0.9732985557976932
L_WIRST_MED,Z,0.6585205012833024
L_HAND,X,0.9775235890526216
L_HAND,Y,0.9705472097866283
L_HAND,Z,0.8205050781016443
R_ILIAC,X,0.9993125266773492
R_ILIAC,Y,0.9810386197445042
R_ILIAC,Z,0.5975427395680726
SACRUM,X,0.9995569582642165
SACRUM,Y,0.9640726042048422
SACRUM,Z,0.5430689849785619
L_ILIAC,X,0.9994108628941967
L_ILIAC,Y,0.9804735409530412
L_ILIAC,Z,0.48983638155216813
R_GTROCH,X,0.9982665938121243
R_GTROCH,Y,0.9717448930371565
R_GTROCH,Z,0.6940789659321519
R_THIGH__1,X,0.9907405628842813
R_THIGH__1,Y,0.974138309295926
R_THIGH__1,Z,0.6290017716249202
R_THIGH_2,X,0.9703864909628728
R_THIGH_2,Y,0.9669627877030164
R_THIGH_2,Z,0.7494593302381939
R_THIGH_3,X,0.9871263465809862
R_THIGH_3,Y,0.9659337174981782
R_THIGH_3,Z,0.7791484226264851
R_THIGH_4,X,0.9876868729619521
R_THIGH_4,Y,0.9807267244973462
R_THIGH_4,Z,0.5743125249335508
R_SHANK_1,X,0.9862715538399005
R_SHANK_1,Y,0.9563665664884964
R_SHANK_1,Z,0.9611177712069916
R_SHANK_2,X,0.9849566038683076
R_SHANK_2,Y,0.9532418985955398
R_SHANK_2,Z,0.8699089532542912
R_SHANK_3,X,0.982105768617973
R_SHANK_3,Y,0.9303987377109243
R_SHANK_3,Z,0.9058375257821902
R_SHANK_4,X,0.9844922874852231
R_SHANK_4,Y,0.9010355890233082
R_SHANK_4,Z,0.954039558999962
R_HEEL,X,0.9745678440315598
R_HEEL,Y,0.7657468395349087
R_HEEL,Z,0.9237719423521029
R_FOOT_LAT,X,0.9847068141463038
R_FOOT_LAT,Y,0.8807110843461081
R_FOOT_LAT,Z,0.7285650082670949
R_FOOT_MED,X,0.9810882588386175
R_FOOT_MED,Y,0.8122627976250554
R_FOOT_MED,Z,0.8168364234192472
L_GTROCH,X,0.9988881089834877
L_GTROCH,Y,0.9754308514636448
L_GTROCH,Z,0.3934021164380067
L_THIGH_1,X,0.9984941425337212
L_THIGH_1,Y,0.8134233865250685
L_THIGH_1,Z,0.6514776630004571
L_THIGH_2,X,0.9705764957200578
L_THIGH_2,Y,0.8959893154087832
L_THIGH_2,Z,0.2658758625423733
L_THIGH_3,X,0.9978623468787365
L_THIGH_3,Y,0.544654774029952
L_THIGH_3,Z,0.26099450329249985
L_THIGH_4,X,0.9980288803425714
L_THIGH_4,Y,0.6628912953532708
L_THIGH_4,Z,0.6304111363758103
L_SHANK_1,X,0.9897571669915334
L_SHANK_1,Y,0.7874867870383311
L_SHANK_1,Z,0.8427552315126206
L_SHANK_2,X,0.9894127088102387
L_SHANK_2,Y,0.7693707033365733
L_SHANK_2,Z,0.7869961703732736
L_SHANK_3,X,0.982166037806329
L_SHANK_3,Y,0.820357241822808
L_SHANK_3,Z,0.7849906044255373
L_SHANK_4,X,0.9811454906334758
L_SHANK_4,Y,0.8522920495098898
L_SHANK_4,Z,0.8113437906117729
L_HEEL,X,0.972123337925308
L_HEEL,Y,0.8738001939422084
L_HEEL,Z,0.7432640214472688
L_FOOT_LAT,X,0.9716598246033589
L_FOOT_LAT,Y,0.7225872948492316
L_FOOT_LAT,Z,0.6101109542922365
L_FOOT_MED,X,0.9717845464435537
L_FOOT_MED,Y,0.8689226290939398
L_FOOT_MED,Z,0.5827459184877603
