,work abs,work prod,direction
0.840698,0.14394464191597137,0.16158433573903133,ccw
0.858036,0.11336645584065724,0.18433254403260946,ccw
0.870168,0.1305110685064225,0.17082984231212953,ccw
0.872368,0.17155543378979957,0.1698378819344471,ccw
0.8777209999999999,0.1651008895701813,0.11982906838435801,ccw
0.8779680000000001,0.11626552529444387,0.22820257963273097,ccw
0.886619,0.16118445434688272,0.13080442009949858,ccw
0.911007,0.07884860300683844,0.2313460331019608,ccw
0.919435,0.10710032405990755,0.13007421005901465,ccw
0.9371280000000001,0.17579657773738208,0.13956987884078043,ccw
1.152118,0.13820129911125573,0.21833408766190487,ccw
1.155413,0.13059394905070298,0.22863809987166964,ccw
1.195278,0.12016656276021784,0.22358486152194504,ccw
1.215271,0.14430827955845005,0.2092290330351638,ccw
1.2189379999999999,0.12541223981639862,0.23678016149378064,ccw
1.21899,0.13205677736252153,0.254062213568911,ccw
1.22262,0.13353422103328633,0.22826852268496195,ccw
1.229933,0.10419001665229224,0.282334491203788,ccw
1.240167,0.15007840003830172,0.23699398451032194,ccw
1.267675,0.12868394745843903,0.2699168299953021,ccw
1.690375,0.09299068954206095,0.3267640889728355,ccw
1.761722,0.1747424967458318,0.3652618719199009,ccw
1.77063,0.08967826235425379,0.33449091533169095,ccw
1.7738770000000001,0.09183822479709275,0.35953266651409826,ccw
1.7820740000000002,0.07629286410377681,0.3506399091003684,ccw
0.839838,0.13589284792771894,0.1352118553703894,ccw
0.847615,0.15374337833337384,0.11387673059574127,ccw
0.908708,0.14545136827903754,0.12053118062582754,ccw
0.936204,0.12261033121843776,0.17668718747804654,ccw
0.986101,0.14880695283437625,0.1010841166073413,ccw
1.005425,0.12169325108649776,0.1850217928941422,ccw
1.005736,0.1278764327956121,0.16613857238039495,ccw
1.022884,0.16107468776448652,0.16891315207888208,ccw
1.064725,0.13671032366292268,0.162372543636601,ccw
1.100431,0.1706966362977559,0.13957561311880856,ccw
1.133327,0.2055388556444836,0.15157549335479661,ccw
1.147882,0.13924988904162294,0.16650219667443955,ccw
1.3407950000000002,0.13204918116694483,0.2448579075741831,ccw
1.400374,0.19685913040323152,0.18851836776294006,ccw
1.4009610000000001,0.12875951729242743,0.13146339776002094,ccw
1.432323,0.1912764474735233,0.2948572637189756,ccw
1.454782,0.18553904192418832,0.19912601349492456,ccw
1.460423,0.13023768608261932,0.27478129715253,ccw
1.460947,0.1538862348988956,0.11617974844911573,ccw
1.471659,0.17355660328577235,0.20797773391799657,ccw
1.476602,0.13272291118319926,0.2764932435556556,ccw
1.525299,0.1889263242912049,0.22376924504696105,ccw
1.679415,0.12669465825565887,0.18446419033875935,ccw
1.735787,0.18557222013297137,0.22574518463278445,ccw
1.8010979999999999,0.15485882682933028,0.25471710670072506,ccw
0.9750049999999999,0.19163365190305873,0.03924383835359862,ccw
1.091213,0.11269749475567299,0.1603488525797674,ccw
1.2146649999999999,0.1666638924334517,0.11157167035225173,ccw
1.262133,0.16795099599274133,0.19393578887596666,ccw
0.886965,0.21561532901514696,0.11377619011051618,ccw
0.9097770000000001,0.11290611135410811,0.18775837783687518,ccw
0.937383,0.10243425319970201,0.174595292767374,ccw
0.9438479999999999,0.16896501914889564,0.20658164026609807,ccw
0.987518,0.1787320316956386,0.1231338284303386,ccw
1.007758,0.17748998533314103,0.1879096094242986,ccw
1.019715,0.1886825007872242,0.16884606009142006,ccw
1.020355,0.12338341172819697,0.17912642540360138,ccw
1.021772,0.13469496232055522,0.177873461046826,ccw
1.032633,0.15177681281481417,0.1823636188087087,ccw
1.047597,0.17026182716765725,0.21452042469345708,ccw
1.048813,0.1961760615459414,0.0963863929303713,ccw
1.052884,0.15869351999002146,0.14636614069969836,ccw
1.06237,0.15078318628362872,0.14499484271138852,ccw
1.067982,0.1831154305519545,0.21546714660499686,ccw
1.0683200000000002,0.12902834022638793,0.14709083992202873,ccw
1.141066,0.16098291920851418,0.18870296129527972,ccw
1.2908870000000001,0.1545426422439751,0.2362564897738998,ccw
1.332771,0.10279901818109,0.2094919084145105,ccw
1.403746,0.10902174629013028,0.17970875291169425,ccw
1.468461,0.13389151480599334,0.3050203270641758,ccw
1.498009,0.11025680000548982,0.2478161008410734,ccw
1.525374,0.13729877579131256,0.26068590918213325,ccw
1.54301,0.056535165866064885,0.2944892752663053,ccw
1.550904,0.06713976008584564,0.2620102208784231,ccw
0.844706,0.09652461503034201,0.2766400798461067,ccw
0.853693,0.07189082138134209,0.3171653977216909,ccw
0.859974,0.08369906410608755,0.20618423644822745,ccw
0.8656729999999999,0.09774079262273438,0.1959126106231568,ccw
0.865984,0.10601644960265816,0.305088502886536,ccw
0.870985,0.08707188325698473,0.22496174943744535,ccw
0.953508,0.09637310012788014,0.26480132514266175,ccw
0.964317,0.11122754946815622,0.22121878159209798,ccw
0.970427,0.09507725373768963,0.2725243325133781,ccw
0.9801479999999999,0.10068060357732578,0.3431014923529543,ccw
1.230732,0.1293688269368764,0.36951440658140794,ccw
1.338256,0.09920737903908383,0.43147849092950563,ccw
1.365789,0.11632484977742119,0.47032302422134054,ccw
1.38535,0.10283435196072482,0.4736627580498826,ccw
1.872529,0.07661928474604571,0.49899711100386474,ccw
1.982102,0.021203044251239547,0.5206958451504107,ccw
0.777065,0.13061325173787336,0.17436485541997684,ccw
0.905852,0.21995287092209484,0.22653745128103986,ccw
0.95424,0.15875595722486027,0.2374959542560746,ccw
1.27862,0.1563068577916605,0.2547825412061273,ccw
1.2981719999999999,0.1349121978316365,0.29075748509567495,ccw
1.314543,0.11479813905223293,0.3075678737009762,ccw
1.3194780000000002,0.11718372816709346,0.2942545365747726,ccw
1.33194,0.15088959083831371,0.30328868571432577,ccw
1.340141,0.10650507096626521,0.3426341580783213,ccw
1.3413760000000001,0.18818418365848652,0.2706870677367657,ccw
1.349414,0.17164172861499302,0.2680678926765224,ccw
1.447233,0.0670715689115109,0.3538608801882636,ccw
1.4705979999999998,0.14948899790797768,0.2952691427632207,ccw
1.944146,0.021261752462695495,0.4102448847765706,ccw
1.9954560000000001,0.2708603630826227,0.46066259105277413,ccw
2.065132,0.24172022536073975,0.4168632922998775,ccw
0.8149390000000001,0.06267221950424184,0.19382462165525777,ccw
0.8269190000000001,0.1310548746886506,0.12486365231523079,ccw
0.8591049999999999,0.07056882556104967,0.17071855852281012,ccw
0.8784200000000001,0.13643679502562425,0.13080200145578416,ccw
0.894789,0.09800832001731177,0.18957680018899076,ccw
0.9110229999999999,0.12019492940265014,0.15294878981037882,ccw
0.914105,0.08614378369035772,0.1364451726470104,ccw
0.9166790000000001,0.08069258334689218,0.2061372116948931,ccw
0.9380809999999999,0.10936588654339109,0.15274983935556363,ccw
0.95994,0.0791294103431072,0.18923938058302978,ccw
1.019061,0.10650044389417611,0.15594631268383546,ccw
1.0311059999999999,0.12163225817403849,0.14767612620275913,ccw
1.038065,0.07648321011088444,0.21026662281438693,ccw
1.04366,0.057480067257407334,0.24251455880399958,ccw
1.068597,0.11866867990807296,0.17963768388890486,ccw
1.075284,0.11339804860559877,0.20882259873076692,ccw
1.1071010000000001,0.13593756726318162,0.22177142043623652,ccw
1.109789,0.07105806618129351,0.2603623226967609,ccw
1.3962649999999999,0.0644313484691087,0.3164809424466475,ccw
1.406144,0.17480666785757965,0.26409106458686965,ccw
1.5313649999999999,0.06653124134715646,0.3480829617123104,ccw
1.5360639999999999,0.14263233160850436,0.24883355273076938,ccw
1.541569,0.1361804245166861,0.3104369907879662,ccw
1.549536,0.056055930647705796,0.39080949069414184,ccw
1.5699379999999998,0.08039764485215943,0.42402706892741165,ccw
0.29237199999999997,0.15003320808608042,0.004563529294809062,ccw
0.38960300000000003,0.19137212293642641,0.1234317892075732,ccw
0.404684,0.19326463789626333,0.08012512796113194,ccw
0.43572299999999997,0.1739476397237404,0.07896915561526656,ccw
0.43811300000000003,0.1536610398722738,0.1711054860391837,ccw
0.44651899999999994,0.1869554422746688,0.14232433550430582,ccw
0.44910600000000006,0.14715776320894458,0.21036173725734061,ccw
0.667532,0.14243782267302482,0.11631991982883111,ccw
0.667874,0.13492421700551235,0.2143283261009197,ccw
0.698705,0.1676222629291451,0.12056899544096376,ccw
0.713487,0.2554057099339919,0.08471170000179418,ccw
0.7595029999999999,0.19328646332092073,0.08292592815375545,ccw
0.767149,0.15008824062287365,0.24604478138506358,ccw
0.982466,0.13172693357265136,0.2861720408977969,ccw
1.003678,0.15878382287708057,0.21146247313873257,ccw
1.198067,0.12263933820211112,0.33357460403699585,ccw
0.793251,0.15145707042677847,0.17339958137829464,ccw
0.895382,0.12119177418881807,0.19553094750693628,ccw
0.941831,0.1235323041401285,0.27055333639083406,ccw
1.024429,0.0991404066704108,0.3084438476037149,ccw
1.151258,0.13658896400857043,0.2617425812913492,ccw
1.217262,0.10419063629877333,0.3029276085248978,ccw
1.260159,0.12230137284716576,0.297096597416969,ccw
1.266292,0.11087319803697233,0.2745146496652369,ccw
1.270084,0.14766785193583007,0.3150227228037763,ccw
0.8318709999999999,0.17890310432664053,0.1477972248632402,ccw
0.832169,0.18428244633315877,0.14743054644863302,ccw
0.920851,0.25926593329376557,0.0713132894270737,ccw
0.977857,0.1565945374343987,0.25334315189540785,ccw
0.9875219999999999,0.17470763776174653,0.2105458773614142,ccw
1.0565,0.14169231177574315,0.27769738241273745,ccw
1.106243,0.20059799204017612,0.1688373055791552,ccw
1.115202,0.1707136353976368,0.21455953508491973,ccw
1.155088,0.11995382995469232,0.31893331237155875,ccw
1.173171,0.11603125844469411,0.2624803706835493,ccw
1.37295,0.17541903017925423,0.3380403877874926,ccw
1.380016,0.14574777040138204,0.24605219162432268,ccw
1.485331,0.16043099160442748,0.33736474937362254,ccw
1.5431139999999999,0.1562530913610208,0.3613175128640338,ccw
1.562025,0.16138195626941154,0.39792839664016927,ccw
1.5971799999999998,0.13673653559675988,0.3490443308585684,ccw
0.677357,0.1438693557916559,0.035856442361173226,ccw
0.687995,0.141011781786568,0.10705807856679381,ccw
0.7025520000000001,0.11948954568178935,0.12725062056378061,ccw
0.7343189999999999,0.11145791897961305,0.13859556457629107,ccw
0.776841,0.11507025705669413,0.13420688920183935,ccw
0.818022,0.1406757713010878,0.11394074035022732,ccw
0.9278219999999999,0.12265307886057406,0.1489924603252881,ccw
0.9397770000000001,0.1456054328631099,0.1689126478827391,ccw
0.945384,0.12345200916514051,0.16325559164780223,ccw
0.953145,0.15406504025838114,0.14007788518375897,ccw
1.056314,0.12055640818397295,0.1658930059098033,ccw
1.063446,0.1888677390654853,0.13709509675258785,ccw
1.138087,0.19129228032749962,0.11032358895474531,ccw
1.138883,0.15452785757250903,0.1833938923841585,ccw
1.14083,0.20183138417130791,0.15569029905733697,ccw
1.144781,0.14973935591086118,0.19924642485406238,ccw
1.353153,0.1549279534870993,0.2501903605206249,ccw
1.3602299999999998,0.18222795864234353,0.18512798091929192,ccw
1.365108,0.18197075283941566,0.21403376727751838,ccw
1.366551,0.17983793823832686,0.22955849547182627,ccw
1.36694,0.17541171210429218,0.20725591974912663,ccw
1.377392,0.14131654659902224,0.2806629277253353,ccw
1.427107,0.16637104435169603,0.20691028189889477,ccw
1.434234,0.19078970337776788,0.1890722456638719,ccw
1.820654,0.14040304894842023,0.31735007081209177,ccw
1.831057,0.10635543078367571,0.37513864097665195,ccw
1.8519580000000002,0.13446584826217609,0.355781309024392,ccw
1.853748,0.1825604735683817,0.2917506676871323,ccw
1.859259,0.13210741596236725,0.3137220016938112,ccw
1.8633060000000001,0.14243640609641237,0.3112172751739084,ccw
1.867965,0.10917191513193647,0.3096522022173828,ccw
1.8729959999999999,0.12418419746399106,0.3514311116805971,ccw
1.910092,0.1070823918384845,0.346089435100879,ccw
1.9169310000000002,0.13195968155441276,0.32461801303535126,ccw
2.063639,0.07321051421824946,0.369222147639113,ccw
2.076295,0.04922963480768623,0.40764444845717257,ccw
0.60661,0.153319518141259,0.03507913333890448,ccw
0.619123,0.1326219359021596,0.09684723533838248,ccw
0.659008,0.13855262356861386,0.0781838450180394,ccw
0.696277,0.11430581534355722,0.11108275022113992,ccw
0.813239,0.1339783911066617,0.1391589944221362,ccw
0.814231,0.1460820770527912,0.1296055002743947,ccw
1.1218709999999998,0.107428410232248,0.1174474894253034,ccw
1.1393469999999999,0.11943529697127053,0.1563536445624486,ccw
1.146001,0.11916407656188643,0.19273508559150412,ccw
1.1463079999999999,0.07251576450645675,0.25985900267460976,ccw
1.193435,0.09586045480000863,0.1439137275787509,ccw
1.200024,0.0921851048555204,0.22146473599426267,ccw
1.280154,0.09203982598143856,0.2315911902727521,ccw
1.290255,0.09874987909717638,0.14467996419441703,ccw
1.704468,0.06980575205651354,0.3642190400992617,ccw
1.835977,0.05157488884022492,0.3751604232441727,ccw
0.8234530000000001,0.15711496052757168,0.18683384925305332,ccw
0.837461,0.1613636338959422,0.18976424121685087,ccw
0.9477180000000001,0.16636053101524936,0.2237487130508709,ccw
0.997215,0.1544359099826434,0.21440116955633237,ccw
1.05775,0.1772725945026263,0.3048260772353353,ccw
1.1542780000000001,0.17834581155523443,0.2819813684958586,ccw
1.198019,0.17212018395116216,0.3172879004244079,ccw
1.2006459999999999,0.15445397843812955,0.3599999551061498,ccw
1.241301,0.15999621760856442,0.31150314430806086,ccw
0.9779389999999999,0.14787750072128947,0.18574204839646977,ccw
1.116765,0.1068912080153045,0.24156293583245142,ccw
1.151092,0.11049867773315392,0.25628227253435637,ccw
1.226833,0.13762582966433748,0.20146911897296518,ccw
1.264061,0.12293771848155735,0.24218836465598226,ccw
1.397368,0.07951859322379135,0.34124484781442027,ccw
1.406719,0.11326178281740312,0.24404330907079486,ccw
1.425886,0.11613076902479222,0.2799208967926677,ccw
1.450048,0.10258746098055307,0.2915810590629293,ccw
0.593621,0.09169884944428353,0.2200090003782008,ccw
0.6064609999999999,0.0784064606553701,0.2242636136678824,ccw
0.715461,0.05770781028563292,0.2643403599023485,ccw
0.992714,0.09937545082481528,0.26393834033653063,ccw
1.134932,0.09674545260709802,0.22326857877005765,ccw
1.2092610000000001,0.09257582857090736,0.2531721624946856,ccw
1.297079,0.08365302965476532,0.2943995953557305,ccw
1.30237,0.08942030151069699,0.18986585579661644,ccw
1.385833,0.07281932476058056,0.3459270011288015,ccw
0.885285,0.13254008279622537,0.2057181269409558,ccw
0.899063,0.1325881681418544,0.21556136689638017,ccw
1.031898,0.10804510772627404,0.2532265107866865,ccw
1.113788,0.12755083811614587,0.31484254466659445,ccw
0.60998,0.1595316806575068,0.1603926752448931,ccw
0.619416,0.20041252501145002,0.20545683152174185,ccw
0.746853,0.15557861198143208,0.1700859027669825,ccw
0.747109,0.16952372995497728,0.2131539682070778,ccw
0.75789,0.1858098644829393,0.18893347633715718,ccw
0.765264,0.20148100993787113,0.13524555292780696,ccw
0.7698729999999999,0.20190451336999465,0.13676704317009009,ccw
1.2616459999999998,0.20267228833645012,0.2816150907521173,ccw
1.2930270000000001,0.1304475303586436,0.2111908679334277,ccw
1.3448639999999998,0.18651164023288386,0.34849838586687537,ccw
1.36117,0.19560439060463466,0.30890345342440023,ccw
1.370623,0.13629610678006843,0.36748416864113237,ccw
1.371412,0.14645053470275307,0.2435230551306631,ccw
1.386575,0.14916388067597453,0.2519509490461207,ccw
1.391348,0.1423321659877077,0.2412991512962892,ccw
1.406862,0.17048307727610865,0.3651966227076788,ccw
1.414439,0.1412610832373498,0.2865621429830669,ccw
1.9026470000000002,0.12430998178118557,0.3390341690545943,ccw
1.916437,0.0962894762705799,0.34412045194468227,ccw
1.9820689999999999,0.0623615678150395,0.4194622518141444,ccw
2.006884,0.09088643443547503,0.35829650691472376,ccw
2.027388,0.08812854431199399,0.3893648669067043,ccw
2.0293229999999998,0.10122679890665483,0.42073624986524366,ccw
2.039098,0.06639242017896858,0.37259376839949876,ccw
2.057419,0.0552149300353228,0.4393629035236579,ccw
0.719178,0.2290223948855331,0.042270062222116926,ccw
0.730305,0.2015944565474802,0.08743537239014093,ccw
0.737305,0.17697652473914746,0.09589701510065989,ccw
0.761129,0.2403794323367831,0.05233844099233278,ccw
0.77008,0.20474277902207114,0.1354912254986909,ccw
0.7834,0.23282975246974974,0.10626907962695338,ccw
0.9746739999999999,0.2970462855451274,0.031164671849561128,ccw
0.974678,0.19765079913926167,0.08317751273406697,ccw
1.001376,0.15387039631757177,0.11081677949143037,ccw
1.017574,0.2005430871887383,0.11401485874492727,ccw
1.019743,0.22876734887287203,0.07745786768633219,ccw
1.027699,0.18555746374427143,0.10587354554338363,ccw
1.0375370000000002,0.20661168667851426,0.09773945653542844,ccw
1.0409329999999999,0.23468725251169453,0.09574668252033831,ccw
1.374328,0.18748861499373354,0.22761019467666257,ccw
1.380116,0.16205286222772036,0.18731649690256805,ccw
0.40128,0.09412799245784623,0.04200295890285606,ccw
0.46949700000000005,0.12658416540960687,0.08568539374018624,ccw
0.501239,0.11220167857663371,0.10598928800356627,ccw
0.628483,0.15383725033261986,0.10095608687607982,ccw
0.668503,0.19871970181875337,0.046882861068073836,ccw
0.679696,0.14065204306439597,0.058114381711794,ccw
0.700531,0.1397957739364845,0.10984443096805331,ccw
0.758547,0.22064548957779562,0.08260444516607371,ccw
0.783308,0.12941191995787726,0.1711540325154846,ccw
0.804012,0.13731091929374672,0.18274533120816833,ccw
0.830363,0.16485033580776937,0.14301429345448535,ccw
0.8377209999999999,0.18832316085089018,0.06908305234808582,ccw
0.8416379999999999,0.17141134765369365,0.13601310643534534,ccw
0.901824,0.20299515715298533,0.11159121230255596,ccw
0.9140209999999999,0.15621048661661993,0.1861326316918151,ccw
0.9146489999999999,0.23462834364879975,0.09376627534556684,ccw
0.9149200000000001,0.18124885270952823,0.1606339115907106,ccw
0.9201959999999999,0.17170784954369964,0.16617465194162973,ccw
0.929581,0.15508604048939584,0.21290589254212117,ccw
0.938474,0.15890693521327154,0.2296059240376234,ccw
0.9385469999999999,0.2012748767154938,0.11821830192073851,ccw
0.9623389999999999,0.13717683926159605,0.24935119442292175,ccw
1.0114020000000001,0.12087099763903214,0.2748261706765482,ccw
1.011883,0.1353707975715884,0.21792580094464753,ccw
1.026541,0.15904257162972768,0.19397727096140055,ccw
1.0398290000000001,0.17721211634008677,0.17510924233513242,ccw
1.045557,0.16366218984098846,0.17817789130806966,ccw
1.046266,0.1680915071351781,0.18548293134254876,ccw
1.053417,0.19531595802559687,0.17417170153583392,ccw
1.449351,0.12048963248606429,0.4038008942739084,ccw
1.453898,0.0791488040804261,0.3724566111281222,ccw
1.454038,0.1438124461351952,0.2711456783637485,ccw
1.463506,0.10554859844398073,0.29269819176204975,ccw
1.468063,0.1263289559615811,0.29214771254071703,ccw
1.480987,0.07408756844938487,0.4125446179970515,ccw
