,,AgeGroup,Age,Height,Mass,Gender,Dominance,LegLength,BorgScale,speed,mode,point 0,point 1,point 2,point 3,point 4,point 5,work abs,work prod,direction,CP,ERP,LRP,DP
S10,T07,Young,31,162.2,61.7,F,R,0.87,14.0,F,Treadmill,0.0,6.0,28.5,42.0,61.5,85.0,0.174,0.289,ccw,-0.532,0.951,14.285,4.363
S10,T08,Young,31,162.2,61.7,F,R,0.87,14.0,VF,Treadmill,0.0,6.5,28.0,41.0,61.0,85.5,0.127,0.329,ccw,-0.344,0.919,17.533,3.985
S11,OC,Young,32,192.0,77.55,M,R,0.98,11.0,C,Overground,0.0,6.5,26.5,39.5,60.5,79.0,0.113,0.245,ccw,1.971,3.432,10.172,3.895
S11,OF,Young,32,192.0,77.55,M,R,0.98,11.0,F,Overground,0.0,8.0,32.5,45.5,63.5,84.0,0.085,0.412,ccw,2.68,5.894,-7.963,3.341
S11,OS,Young,32,192.0,77.55,M,R,0.98,11.0,S,Overground,0.0,6.5,25.5,44.0,67.5,83.5,0.125,0.121,ccw,1.283,3.293,8.984,4.271
S11,T01,Young,32,192.0,77.55,M,R,0.98,11.0,VS,Treadmill,0.0,5.5,30.5,51.5,70.5,83.5,0.179,0.012,ccw,0.203,2.872,9.548,4.404
S11,T02,Young,32,192.0,77.55,M,R,0.98,11.0,VS,Treadmill,0.0,6.5,30.5,47.5,68.0,82.5,0.166,0.085,ccw,0.467,3.415,11.072,4.913
S11,T03,Young,32,192.0,77.55,M,R,0.98,11.0,S,Treadmill,0.0,7.0,28.0,48.5,67.5,83.0,0.182,0.1,ccw,0.544,3.25,9.499,4.181
S11,T04,Young,32,192.0,77.55,M,R,0.98,11.0,S,Treadmill,0.0,6.5,25.0,39.5,66.0,83.0,0.143,0.205,ccw,0.628,4.314,10.557,3.948
S11,T05,Young,32,192.0,77.55,M,R,0.98,11.0,C,Treadmill,0.0,7.5,34.5,48.5,66.0,93.5,0.125,0.376,ccw,0.882,6.355,-2.827,3.297
S11,T06,Young,32,192.0,77.55,M,R,0.98,11.0,F,Treadmill,0.0,7.0,24.0,37.0,64.5,84.5,0.105,0.325,ccw,0.864,3.822,12.292,3.461
S11,T07,Young,32,192.0,77.55,M,R,0.98,11.0,F,Treadmill,0.0,7.5,31.0,44.0,64.0,86.0,0.077,0.4,ccw,1.238,4.995,-11.355,3.71
S11,T08,Young,32,192.0,77.55,M,R,0.98,11.0,VF,Treadmill,0.0,7.5,29.5,42.5,62.5,84.5,0.101,0.494,ccw,1.27,5.112,-6.099,3.439
S12,OC,Young,24,158.0,48.8,F,R,0.78,12.0,C,Overground,0.0,5.5,30.0,48.0,64.5,82.5,0.123,0.114,ccw,0.711,1.438,6.465,3.157
S12,OF,Young,24,158.0,48.8,F,R,0.78,12.0,F,Overground,0.0,6.0,31.0,45.5,64.0,84.0,0.105,0.219,ccw,1.081,2.019,8.189,2.867
S12,OS,Young,24,158.0,48.8,F,R,0.78,12.0,S,Overground,0.0,5.5,30.5,49.5,64.0,83.0,0.155,0.0,ccw,0.431,2.166,4.448,3.712
S12,T01,Young,24,158.0,48.8,F,R,0.78,12.0,VS,Treadmill,0.0,3.5,20.5,51.5,69.5,82.5,0.086,0.109,cw,-0.672,2.716,3.298,4.164
S12,T02,Young,24,158.0,48.8,F,R,0.78,12.0,VS,Treadmill,0.0,4.0,21.0,49.5,66.5,81.5,0.152,0.073,cw,-0.511,2.962,4.019,4.182
S12,T03,Young,24,158.0,48.8,F,R,0.78,12.0,S,Treadmill,0.0,5.0,29.0,49.5,67.0,82.5,0.157,0.074,cw,-0.475,2.6,4.723,4.042
S12,T04,Young,24,158.0,48.8,F,R,0.78,12.0,S,Treadmill,0.0,5.0,29.0,47.0,65.5,83.5,0.186,0.027,cw,-0.558,2.027,6.051,4.098
S12,T05,Young,24,158.0,48.8,F,R,0.78,12.0,C,Treadmill,0.0,5.0,30.0,47.0,65.0,84.0,0.179,0.019,ccw,-0.522,2.025,8.18,4.226
S12,T06,Young,24,158.0,48.8,F,R,0.78,12.0,F,Treadmill,0.0,5.0,30.0,45.0,64.5,83.5,0.153,0.054,ccw,-0.416,1.482,9.31,3.641
S12,T07,Young,24,158.0,48.8,F,R,0.78,12.0,F,Treadmill,0.0,6.0,30.5,45.5,64.0,83.5,0.164,0.116,ccw,-0.603,1.55,11.905,3.795
S12,T08,Young,24,158.0,48.8,F,R,0.78,12.0,VF,Treadmill,0.0,5.5,31.0,44.0,63.0,83.0,0.139,0.186,ccw,-0.623,1.434,16.547,3.826
S13,OC,Young,30,171.0,95.4,M,R,0.85,13.0,C,Overground,0.0,2.0,27.5,47.5,62.0,81.0,0.135,0.076,ccw,-0.02,1.06,7.741,3.996
S13,OF,Young,30,171.0,95.4,M,R,0.85,13.0,F,Overground,0.0,2.0,25.5,46.0,61.5,81.0,0.127,0.127,ccw,-0.016,0.775,9.152,3.911
S13,OS,Young,30,171.0,95.4,M,R,0.85,13.0,S,Overground,0.0,1.0,27.5,45.0,61.0,77.5,0.152,0.035,ccw,0.001,1.199,4.937,3.903
S13,T01,Young,30,171.0,95.4,M,R,0.85,13.0,VS,Treadmill,0.0,3.0,33.5,53.0,67.0,80.0,0.063,0.139,cw,0.752,2.192,1.777,3.566
S13,T02,Young,30,171.0,95.4,M,R,0.85,13.0,VS,Treadmill,0.0,3.0,34.5,50.5,65.0,79.5,0.094,0.092,cw,0.329,1.87,4.963,4.548
S13,T03,Young,30,171.0,95.4,M,R,0.85,13.0,S,Treadmill,0.0,3.0,29.5,48.0,63.0,79.5,0.126,0.067,cw,0.254,1.332,5.446,5.287
S13,T04,Young,30,171.0,95.4,M,R,0.85,13.0,S,Treadmill,0.0,2.0,27.0,49.0,64.0,81.0,0.159,0.013,cw,-0.049,1.119,6.715,4.771
S13,T05,Young,30,171.0,95.4,M,R,0.85,13.0,C,Treadmill,0.0,3.0,25.5,48.0,63.0,81.5,0.171,0.023,ccw,-0.314,1.085,7.722,4.578
S13,T06,Young,30,171.0,95.4,M,R,0.85,13.0,F,Treadmill,0.0,3.5,27.5,48.5,63.0,84.0,0.17,0.049,ccw,-0.635,1.15,9.415,4.579
S13,T07,Young,30,171.0,95.4,M,R,0.85,13.0,F,Treadmill,0.0,3.5,28.5,48.0,63.0,84.5,0.17,0.074,ccw,-0.446,1.064,10.291,4.675
S13,T08,Young,30,171.0,95.4,M,R,0.85,13.0,VF,Treadmill,0.0,4.0,29.5,47.5,62.5,84.0,0.163,0.129,ccw,-0.435,1.239,15.039,5.019
S14,OC,Young,31,153.0,64.95,F,L,0.8,6.0,C,Overground,0.0,6.0,30.5,45.5,68.0,85.5,0.101,0.077,ccw,0.7,1.965,6.61,1.913
S14,OF,Young,31,153.0,64.95,F,L,0.8,6.0,F,Overground,0.0,5.5,22.5,37.5,65.0,83.5,0.06,0.202,ccw,0.889,1.757,9.072,2.09
S14,OS,Young,31,153.0,64.95,F,L,0.8,6.0,S,Overground,0.0,6.0,23.5,47.5,69.0,85.0,0.121,0.051,ccw,0.519,1.266,5.52,1.904
S14,T01,Young,31,153.0,64.95,F,L,0.8,6.0,VS,Treadmill,0.0,3.5,22.5,53.0,70.0,83.0,0.082,0.11,cw,-0.479,2.14,3.217,2.8
S14,T02,Young,31,153.0,64.95,F,L,0.8,6.0,VS,Treadmill,0.0,4.5,28.5,51.5,66.0,82.0,0.128,0.079,cw,-0.242,1.958,4.399,3.298
S14,T03,Young,31,153.0,64.95,F,L,0.8,6.0,S,Treadmill,0.0,6.5,30.5,51.0,69.0,84.0,0.148,0.053,cw,-0.243,2.028,5.26,2.212
S14,T04,Young,31,153.0,64.95,F,L,0.8,6.0,S,Treadmill,0.0,6.5,26.0,48.5,68.5,84.0,0.179,0.01,ccw,-0.299,1.512,5.668,2.319
S14,T05,Young,31,153.0,64.95,F,L,0.8,6.0,C,Treadmill,0.0,6.5,28.5,44.0,67.5,84.0,0.148,0.065,ccw,-0.278,1.782,6.824,2.256
S14,T06,Young,31,153.0,64.95,F,L,0.8,6.0,F,Treadmill,0.0,6.5,26.5,42.0,57.0,84.5,0.149,0.128,ccw,-0.296,1.667,7.064,3.449
S14,T07,Young,31,153.0,64.95,F,L,0.8,6.0,F,Treadmill,0.0,5.5,28.0,41.0,65.0,83.5,0.116,0.185,ccw,-0.268,1.739,0.036,2.381
S14,T08,Young,31,153.0,64.95,F,L,0.8,6.0,VF,Treadmill,0.0,5.5,25.5,40.5,64.0,84.5,0.103,0.266,ccw,-0.272,1.783,-0.055,2.517
S15,OS,Young,23,180.6,89.3,M,R,0.92,15.0,S,Overground,0.0,6.0,30.5,49.5,66.0,84.5,0.124,0.078,ccw,1.35,3.995,11.266,4.126
S15,T01,Young,23,180.6,89.3,M,R,0.921666666666667,15.0,VS,Treadmill,0.0,5.5,27.5,52.5,66.0,93.5,0.108,0.109,cw,-0.011,3.271,5.113,5.413
S15,T02,Young,23,180.6,89.3,M,R,0.923055555555556,15.0,VS,Treadmill,0.0,6.5,30.5,53.5,69.0,83.5,0.159,0.065,cw,-0.074,3.698,6.303,4.152
S15,T04,Young,23,180.6,89.3,M,R,0.92,15.0,S,Treadmill,0.0,7.0,31.0,50.0,66.5,86.5,0.161,0.08,ccw,-0.071,3.97,15.722,4.196
S15,T05,Young,23,180.6,89.3,M,R,0.922222222222223,15.0,C,Treadmill,0.0,6.5,22.5,36.0,49.5,86.5,0.09,0.154,ccw,0.044,4.375,2.213,17.565
S15,T06,Young,23,180.6,89.3,M,R,0.92388888888889,15.0,F,Treadmill,0.0,6.5,22.5,47.5,64.0,86.5,0.077,0.273,ccw,0.428,3.427,-3.781,4.382
S15,T07,Young,23,180.6,89.3,M,R,0.92,15.0,F,Treadmill,0.0,7.0,23.5,45.0,62.5,86.0,0.085,0.33,ccw,0.375,2.685,-5.994,4.351
S15,T08,Young,23,180.6,89.3,M,R,0.92,15.0,VF,Treadmill,0.0,7.5,22.5,45.0,61.5,89.0,0.099,0.391,ccw,0.243,2.437,-4.03,4.298
S16,OC,Young,31,172.9,77.9,M,R,0.88,9.0,C,Overground,0.0,6.5,21.5,45.5,64.0,82.0,0.108,0.077,ccw,1.086,1.908,7.157,5.475
S16,OF,Young,31,172.9,77.9,M,R,0.88,9.0,F,Overground,0.0,7.0,25.5,42.0,61.5,79.5,0.028,0.131,ccw,1.461,2.22,11.01,6.251
S16,OS,Young,31,172.9,77.9,M,R,0.88,9.0,S,Overground,0.0,6.5,30.5,48.0,63.5,78.0,0.111,0.026,cw,0.674,1.841,6.987,6.559
S16,T01,Young,31,172.9,77.9,M,R,0.88,9.0,VS,Treadmill,0.0,5.0,41.0,54.0,69.0,82.0,0.098,0.108,cw,-0.196,2.869,5.139,5.834
S16,T02,Young,31,172.9,77.9,M,R,0.88,9.0,VS,Treadmill,0.0,5.5,34.5,51.5,66.5,81.5,0.106,0.089,cw,-0.144,2.77,7.341,6.943
S16,T03,Young,31,172.9,77.9,M,R,0.88,9.0,S,Treadmill,0.0,6.5,28.5,49.5,67.5,83.0,0.148,0.014,cw,-0.095,2.72,7.992,5.984
S16,T04,Young,31,172.9,77.9,M,R,0.88,9.0,S,Treadmill,0.0,7.0,30.0,46.5,66.5,83.5,0.151,0.006,ccw,-0.023,2.731,8.668,6.101
S16,T05,Young,31,172.9,77.9,M,R,0.88,9.0,C,Treadmill,0.0,6.5,28.5,42.0,66.0,83.5,0.116,0.059,ccw,-0.022,3.583,10.487,5.745
S16,T06,Young,31,172.9,77.9,M,R,0.88,9.0,F,Treadmill,0.0,7.0,28.5,44.0,65.0,83.5,0.101,0.073,ccw,-0.029,2.833,13.575,6.119
S16,T07,Young,31,172.9,77.9,M,R,0.88,9.0,F,Treadmill,0.0,7.0,30.0,43.5,63.5,82.5,0.058,0.102,ccw,-0.08,3.506,0.035,7.207
S16,T08,Young,31,172.9,77.9,M,R,0.88,9.0,VF,Treadmill,0.0,6.0,27.5,40.5,61.5,81.0,0.007,0.027,ccw,0.303,2.017,0.042,5.567
S17,OC,Young,28,185.5,79.05,M,R,0.98,11.0,C,Overground,0.0,5.5,27.0,45.5,66.5,88.5,0.093,0.151,ccw,1.358,3.151,10.17,3.464
S17,OF,Young,28,185.5,79.05,M,R,0.98,11.0,F,Overground,0.0,5.0,25.0,42.5,64.5,85.5,0.084,0.269,ccw,1.558,2.638,12.649,3.676
S17,OS,Young,28,185.5,79.05,M,R,0.98,11.0,S,Overground,0.0,5.5,31.5,45.5,70.0,88.0,0.108,0.103,ccw,1.06,2.673,7.646,3.111
S17,T01,Young,28,185.5,79.05,M,R,0.98,11.0,VS,Treadmill,0.0,3.5,33.0,48.0,71.0,87.0,0.125,0.017,cw,-0.673,4.149,0.083,4.334
S17,T02,Young,28,185.5,79.05,M,R,0.98,11.0,VS,Treadmill,0.0,3.0,32.0,47.0,68.5,87.0,0.131,0.001,ccw,-0.242,3.98,0.064,4.928
S17,T03,Young,28,185.5,79.05,M,R,0.98,11.0,S,Treadmill,0.0,5.0,32.5,45.5,69.5,89.5,0.108,0.086,ccw,-0.109,4.869,0.042,3.984
S17,T04,Young,28,185.5,79.05,M,R,0.98,11.0,S,Treadmill,0.0,5.0,30.5,45.5,67.5,90.0,0.097,0.133,ccw,0.004,4.529,0.023,4.052
S17,T05,Young,28,185.5,79.05,M,R,0.98,11.0,C,Treadmill,0.0,6.0,31.0,44.0,67.0,88.5,0.128,0.133,ccw,-0.004,3.514,0.047,3.873
S17,T06,Young,28,185.5,79.05,M,R,0.98,11.0,F,Treadmill,0.0,5.5,30.0,45.0,65.5,88.5,0.125,0.165,ccw,0.107,3.191,17.374,4.284
S17,T07,Young,28,185.5,79.05,M,R,0.98,11.0,F,Treadmill,0.0,5.5,23.5,43.0,64.5,86.5,0.111,0.247,ccw,0.145,2.839,0.013,4.358
S17,T08,Young,28,185.5,79.05,M,R,0.98,11.0,VF,Treadmill,0.0,6.0,23.5,41.5,63.0,84.0,0.097,0.33,ccw,0.428,3.012,-0.022,4.681
S18,OC,Young,28,167.5,59.3,F,R,0.86,16.0,C,Overground,0.0,6.5,29.0,44.0,63.0,88.0,0.098,0.153,ccw,0.672,2.047,8.146,3.334
S18,OF,Young,28,167.5,59.3,F,R,0.86,16.0,F,Overground,0.0,6.5,23.0,41.5,61.0,87.0,0.06,0.24,ccw,0.83,1.17,11.115,3.588
S18,OS,Young,28,167.5,59.3,F,R,0.86,16.0,S,Overground,0.0,5.5,27.0,48.5,65.5,81.0,0.124,0.052,ccw,0.442,1.024,6.559,3.834
S18,T01,Young,28,167.5,59.3,F,R,0.86,16.0,VS,Treadmill,0.0,3.0,31.0,55.5,68.5,82.0,0.043,0.119,cw,-0.495,3.244,3.124,3.99
S18,T02,Young,28,167.5,59.3,F,R,0.86,16.0,VS,Treadmill,0.0,4.5,31.0,52.5,67.5,84.0,0.097,0.091,cw,-0.388,3.072,5.607,4.913
S18,T03,Young,28,167.5,59.3,F,R,0.86,16.0,S,Treadmill,0.0,5.5,30.0,50.5,65.0,84.0,0.154,0.038,cw,-0.326,2.423,7.227,5.001
S18,T04,Young,28,167.5,59.3,F,R,0.86,16.0,S,Treadmill,0.0,5.5,29.5,49.0,63.0,85.0,0.086,0.045,cw,-0.222,1.676,6.657,4.422
S18,T05,Young,28,167.5,59.3,F,R,0.86,16.0,C,Treadmill,0.0,6.5,31.5,46.5,63.5,88.0,0.123,0.081,ccw,-0.214,2.554,11.535,4.827
S18,T06,Young,28,167.5,59.3,F,R,0.86,16.0,F,Treadmill,0.0,6.5,29.5,42.5,62.5,87.0,0.094,0.136,ccw,-0.232,2.202,12.76,4.69
S18,T07,Young,28,167.5,59.3,F,R,0.86,16.0,F,Treadmill,0.0,6.5,32.0,46.0,62.0,89.5,0.085,0.255,ccw,-0.402,2.557,-8.371,4.176
S18,T08,Young,28,167.5,59.3,F,R,0.86,16.0,VF,Treadmill,0.0,6.5,28.5,45.5,61.0,90.5,0.072,0.267,ccw,-0.362,2.177,-4.096,4.186
S19,OC,Young,29,175.8,66.25,M,R,0.89,11.0,C,Overground,0.0,5.0,31.0,47.5,69.5,89.5,0.092,0.117,ccw,1.105,1.968,8.913,2.732
S19,OF,Young,29,175.8,66.25,M,R,0.89,11.0,F,Overground,0.0,5.5,31.0,45.0,66.0,85.5,0.074,0.231,ccw,1.517,1.867,11.307,3.1
S19,OS,Young,29,175.8,66.25,M,R,0.89,11.0,S,Overground,0.0,4.5,24.0,50.0,71.0,87.5,0.097,0.067,ccw,0.763,1.445,7.162,2.622
S19,T01,Young,29,175.8,66.25,M,R,0.89,11.0,VS,Treadmill,0.0,5.0,38.0,55.0,76.5,89.5,0.255,0.028,cw,-0.191,3.481,3.615,2.664
S19,T02,Young,29,175.8,66.25,M,R,0.89,11.0,VS,Treadmill,0.0,5.0,26.5,50.0,72.0,87.0,0.165,0.015,ccw,-0.232,2.769,7.46,3.12
S19,T03,Young,29,175.8,66.25,M,R,0.89,11.0,S,Treadmill,0.0,4.5,31.5,51.5,70.0,87.0,0.169,0.009,ccw,-0.407,2.748,7.9,3.403
S19,T04,Young,29,175.8,66.25,M,R,0.89,11.0,S,Treadmill,0.0,5.5,30.5,50.5,69.5,88.0,0.174,0.043,ccw,-0.199,2.311,8.161,3.455
S19,T05,Young,29,175.8,66.25,M,R,0.89,11.0,C,Treadmill,0.0,5.5,31.5,49.5,68.0,88.0,0.174,0.071,ccw,-0.012,2.415,8.247,3.877
S19,T06,Young,29,175.8,66.25,M,R,0.89,11.0,F,Treadmill,0.0,5.5,30.5,49.5,66.5,87.0,0.181,0.082,ccw,0.01,2.065,9.251,4.18
S19,T07,Young,29,175.8,66.25,M,R,0.89,11.0,F,Treadmill,0.0,6.0,31.5,47.5,66.0,87.0,0.144,0.15,ccw,0.062,2.141,12.514,4.335
S19,T08,Young,29,175.8,66.25,M,R,0.89,11.0,VF,Treadmill,0.0,6.5,31.5,46.0,65.0,85.5,0.142,0.228,ccw,-0.014,2.061,17.179,4.937
S20,OC,Young,21,169.5,62.45,F,R,0.88,9.0,C,Overground,0.0,5.5,29.5,47.5,65.0,88.0,0.098,0.152,ccw,1.529,3.812,9.109,2.795
S20,OF,Young,21,169.5,62.45,F,R,0.88,9.0,F,Overground,0.0,6.5,30.0,44.5,63.5,86.0,0.022,0.259,ccw,2.271,3.45,0.014,3.384
S20,OS,Young,21,169.5,62.45,F,R,0.88,9.0,S,Overground,0.0,6.0,30.5,50.5,68.5,87.0,0.124,0.094,ccw,0.826,2.88,6.871,2.834
S20,T01,Young,21,169.5,62.45,F,R,0.88,9.0,VS,Treadmill,0.0,4.0,20.5,55.0,71.0,85.0,0.117,0.078,cw,-0.698,3.079,3.382,3.218
S20,T02,Young,21,169.5,62.45,F,R,0.88,9.0,VS,Treadmill,0.0,5.0,30.5,53.0,70.0,85.5,0.139,0.052,cw,-0.394,3.125,4.32,3.162
S20,T03,Young,21,169.5,62.45,F,R,0.88,9.0,S,Treadmill,0.0,5.5,31.0,51.5,68.5,86.5,0.177,0.006,ccw,-0.223,2.862,6.105,3.237
S20,T04,Young,21,169.5,62.45,F,R,0.88,9.0,S,Treadmill,0.0,6.0,35.0,50.0,66.0,86.0,0.162,0.026,ccw,-0.2,2.697,7.426,3.439
S20,T05,Young,21,169.5,62.45,F,R,0.88,9.0,C,Treadmill,0.0,6.5,31.5,48.5,65.5,88.5,0.14,0.112,ccw,0.041,2.72,9.487,3.397
S20,T06,Young,21,169.5,62.45,F,R,0.88,9.0,F,Treadmill,0.0,6.5,31.0,47.5,65.0,87.0,0.095,0.163,ccw,0.248,2.764,16.702,3.938
S20,T07,Young,21,169.5,62.45,F,R,0.88,9.0,F,Treadmill,0.0,6.5,30.5,46.5,64.0,87.0,0.067,0.187,ccw,0.573,2.427,0.029,4.179
S20,T08,Young,21,169.5,62.45,F,R,0.88,9.0,VF,Treadmill,0.0,6.0,27.0,45.5,64.0,88.0,0.042,0.219,ccw,0.749,1.777,-0.033,4.316
S21,OC,Young,22,180.7,61.5,M,R,0.91,12.0,C,Overground,0.0,6.0,25.0,41.0,61.5,82.5,0.098,0.287,ccw,2.628,3.652,7.982,3.143
S21,OF,Young,22,180.7,61.5,M,R,0.91,12.0,F,Overground,0.0,6.5,24.5,43.5,62.5,84.0,0.131,0.256,ccw,2.413,3.069,6.805,3.193
