,,Work Absorbed,Work produced,Work Total
S01,T01,0.1288,-0.0446,0.1734
S02,T01,-0.017,-0.1381,0.15510000000000002
S03,T01,0.0471,-0.1452,0.1923
S04,T01,0.3278,-0.0664,0.3942
S05,T01,0.2237,-0.0405,0.2642
S06,T01,0.0775,-0.0778,0.1553
S07,T01,0.0471,-0.1452,0.1923
S08,T01,0.1125,-0.0766,0.1891
S09,T01,0.1694,-0.0801,0.2495
S10,T01,0.1522,-0.0771,0.2293
S11,T01,0.3324,0.0113,0.34369999999999995
S12,T01,0.0533,-0.1096,0.1629
S13,T01,-0.0097,-0.1389,0.1486
S14,T01,0.0301,-0.1118,0.1419
S15,T01,0.1886,-0.1118,0.3004
S16,T01,0.0273,-0.1083,0.1356
S17,T01,0.0778,-0.0173,0.09509999999999999
S18,T01,0.0334,-0.1468,0.18020000000000003
S19,T01,0.2074,-0.0308,0.2382
S20,T01,0.0652,-0.0789,0.1441
S21,T01,0.1071,0.0274,0.1345
S22,T01,0.133,-0.0484,0.1814
S23,T01,0.1419,-0.0447,0.1866
S24,T01,0.1348,-0.0274,0.1622
S25,T01,0.0895,-0.1037,0.19319999999999998
S26,T01,0.132,-0.0313,0.1633
S27,T01,0.1293,-0.0566,0.1859
S28,T01,0.0705,-0.0695,0.14
S29,T01,0.1,-0.1319,0.2319
S30,T01,0.0945,-0.1647,0.2592
S31,T01,0.2162,-0.0633,0.27949999999999997
S32,T01,0.1987,-0.0366,0.23529999999999998
S33,T01,0.266,-0.0158,0.2818
S34,T01,0.0857,0.0024,0.0881
S35,T01,0.1675,-0.0747,0.24220000000000003
S36,T01,0.0883,-0.0875,0.1758
S37,T01,0.2962,0.0058,0.30200000000000005
S38,T01,0.1238,-0.0344,0.1582
S39,T01,0.117,-0.0866,0.2036
S40,T01,0.0991,-0.0186,0.1177
S41,T01,0.0612,-0.029,0.0902
S42,T01,-0.0254,-0.0242,0.0496
S01,T02,0.1503,-0.0169,0.1672
S02,T02,0.0066,-0.0203,0.0269
S03,T02,0.1446,-0.0832,0.2278
S04,T02,0.3473,-0.0336,0.3809
S05,T02,0.2375,-0.0098,0.2473
S06,T02,0.0998,-0.0398,0.1396
S07,T02,0.1446,-0.0832,0.2278
S08,T02,0.15,-0.0638,0.2138
S09,T02,0.2034,-0.0069,0.2103
S10,T02,0.1683,-0.0052,0.17350000000000002
S11,T02,0.3359,0.0844,0.4203
S12,T02,0.0912,-0.0736,0.1648
S13,T02,0.0911,-0.0926,0.1837
S14,T02,0.0931,-0.0805,0.1736
S15,T02,0.2048,-0.0661,0.27090000000000003
S16,T02,0.0413,-0.0897,0.131
S17,T02,0.0749,-0.0003,0.07519999999999999
S18,T02,0.0959,-0.0907,0.1866
S19,T02,0.2547,0.0145,0.2692
S20,T02,0.0932,-0.0521,0.1453
S21,T02,0.132,0.0618,0.1938
S22,T02,0.1841,-0.0252,0.2093
S23,T02,0.2125,0.002,0.2145
S24,T02,0.1581,-0.022,0.18009999999999998
S25,T02,0.0819,-0.0977,0.17959999999999998
S26,T02,0.1355,-0.0279,0.16340000000000002
S27,T02,0.1384,-0.0399,0.1783
S28,T02,0.0705,-0.0696,0.1401
S29,T02,0.138,-0.1432,0.2812
S30,T02,0.1326,-0.1509,0.2835
S31,T02,0.2572,0.0029,0.2601
S32,T02,0.2921,0.0253,0.3174
S33,T02,0.2569,-0.0258,0.2827
S34,T02,0.0987,-0.033,0.13169999999999998
S35,T02,0.2426,-0.0488,0.2914
S36,T02,0.1292,-0.0486,0.1778
S37,T02,0.3314,0.0133,0.34469999999999995
S38,T02,0.174,0.001,0.175
S39,T02,0.1592,-0.075,0.23420000000000002
S40,T02,0.1226,0.0185,0.1411
S41,T02,0.0652,-0.0207,0.08589999999999999
S42,T02,0.0027,0.0038,0.006500000000000001
S01,T03,0.1514,0.0478,0.19920000000000002
S02,T03,0.0421,0.0719,0.114
S03,T03,0.1439,-0.1026,0.2465
S04,T03,0.3803,-0.0079,0.38820000000000005
S05,T03,0.2404,0.0171,0.2575
S06,T03,0.1456,0.0014,0.14700000000000002
S07,T03,0.1439,-0.1026,0.2465
S08,T03,0.1666,-0.0311,0.1977
S09,T03,0.1965,0.0157,0.2122
S10,T03,0.1985,0.0349,0.2334
S11,T03,0.3244,0.099,0.4234
S12,T03,0.1087,-0.075,0.1837
S13,T03,0.1123,-0.0678,0.18009999999999998
S14,T03,0.0941,-0.0557,0.1498
S15,T03,0.222,-0.0188,0.24080000000000001
S16,T03,0.0545,-0.0146,0.0691
S17,T03,0.1036,0.0848,0.1884
S18,T03,0.1566,-0.0385,0.1951
S19,T03,0.2846,0.0069,0.29150000000000004
S20,T03,0.1487,0.0044,0.15309999999999999
S21,T03,0.0607,0.1038,0.1645
S22,T03,0.2169,0.0281,0.245
S23,T03,0.2149,0.0542,0.2691
S24,T03,0.1816,-0.0022,0.18380000000000002
S25,T03,0.1192,-0.0395,0.1587
S26,T03,0.1389,0.0316,0.17049999999999998
S27,T03,0.1658,-0.0187,0.1845
S28,T03,0.0844,-0.0259,0.11030000000000001
S29,T03,0.2332,-0.0769,0.3101
S30,T03,0.1394,-0.1252,0.2646
S31,T03,0.2737,0.0019,0.2756
S32,T03,0.2825,0.1158,0.3983
S33,T03,0.2782,0.0159,0.29410000000000003
S34,T03,0.1141,-0.0142,0.1283
S35,T03,0.1916,-0.0666,0.2582
S36,T03,0.1563,-0.0116,0.1679
S37,T03,0.3238,0.0482,0.372
S38,T03,0.1898,0.0347,0.2245
S39,T03,0.1934,-0.0147,0.20809999999999998
S40,T03,0.1528,0.0785,0.2313
S41,T03,0.0824,0.0386,0.121
S42,T03,0.1711,-0.0213,0.19240000000000002
S01,T04,0.1736,0.0693,0.2429
S02,T04,0.082,0.074,0.156
S03,T04,0.2152,0.0363,0.2515
S04,T04,0.3608,0.0516,0.4124
S05,T04,0.2594,0.0438,0.3032
S06,T04,0.1711,0.0558,0.2269
S07,T04,0.2152,0.0363,0.2515
S08,T04,0.2245,0.0476,0.2721
S09,T04,0.1833,0.0704,0.2537
S10,T04,0.2335,0.1193,0.3528
S11,T04,0.2694,0.2028,0.47219999999999995
S12,T04,0.1551,-0.0288,0.18389999999999998
S13,T04,0.1762,-0.013,0.1892
S14,T04,0.1179,0.0075,0.1254
S15,T04,0.2313,0.0768,0.3081
S16,T04,0.0069,-0.0074,0.0143
S17,T04,0.1269,0.1318,0.25870000000000004
S18,T04,0.1095,-0.0451,0.15460000000000002
S19,T04,0.3195,0.0413,0.3608
S20,T04,0.1719,0.026,0.1979
S21,T04,0.1546,0.151,0.3056
S22,T04,0.3064,0.0891,0.3955
S23,T04,0.2278,0.1156,0.3434
S24,T04,0.2111,0.0137,0.2248
S25,T04,0.1584,-0.0217,0.1801
S26,T04,0.1715,0.0997,0.2712
S27,T04,0.1737,0.0386,0.2123
S28,T04,0.0833,0.0205,0.1038
S29,T04,0.2392,0.0096,0.2488
S30,T04,0.2151,-0.0682,0.2833
S31,T04,0.2639,0.0525,0.3164
S32,T04,0.2483,0.1737,0.422
S33,T04,0.3133,0.0648,0.3781
S34,T04,0.1642,0.0239,0.18810000000000002
S35,T04,0.3013,0.0277,0.329
S36,T04,0.1774,0.0262,0.2036
S37,T04,0.3102,0.074,0.3842
S38,T04,0.2048,0.0448,0.24960000000000002
S39,T04,0.1224,0.0699,0.1923
S40,T04,0.1243,0.1317,0.256
S41,T04,0.0853,0.0416,0.1269
S42,T04,0.0085,0.0081,0.0166
S01,T05,0.1619,0.1629,0.3248
S02,T05,-0.0009,0.2877,0.2886
S03,T05,0.2085,0.0457,0.2542
S04,T05,0.4098,0.135,0.5448
S05,T05,0.2599,0.1917,0.4516
S06,T05,0.1829,0.1166,0.2995
S07,T05,0.2085,0.0457,0.2542
S08,T05,0.2462,0.0963,0.3425
S09,T05,0.2253,0.1397,0.365
S10,T05,0.2085,0.0244,0.2329
S11,T05,0.2422,0.3746,0.6168
S12,T05,0.1694,0.0169,0.1863
S13,T05,0.192,0.0224,0.2144
S14,T05,0.0896,0.0609,0.1505
S15,T05,0.0609,0.1511,0.21200000000000002
S16,T05,0.0595,0.0583,0.11779999999999999
S17,T05,0.1742,0.1304,0.3046
S18,T05,0.1553,0.0802,0.2355
S19,T05,0.3325,0.069,0.4015
S20,T05,0.2158,0.1115,0.3273
S21,T05,0.2167,0.2256,0.4423
S22,T05,0.3249,0.1532,0.4781
S23,T05,0.2633,0.1846,0.44789999999999996
S24,T05,0.2014,0.0329,0.2343
S25,T05,0.1688,0.0121,0.1809
S26,T05,0.1639,0.1614,0.3253
S27,T05,0.1746,0.0797,0.25429999999999997
S28,T05,0.0738,0.0708,0.1446
S29,T05,0.2661,0.0379,0.304
S30,T05,0.2565,-0.0394,0.2959
S31,T05,0.2687,0.0905,0.35919999999999996
S32,T05,0.1799,0.2612,0.4411
S33,T05,0.2912,0.1058,0.397
S34,T05,0.1693,0.0575,0.2268
S35,T05,0.3429,0.0298,0.3727
S36,T05,0.202,0.0221,0.22410000000000002
S37,T05,0.1789,0.0694,0.24830000000000002
S38,T05,0.2218,0.1324,0.35419999999999996
S39,T05,0.1329,0.0966,0.22949999999999998
S40,T05,0.1173,0.1932,0.3105
S41,T05,0.1025,0.0911,0.1936
S42,T05,0.1777,0.0493,0.22699999999999998
S01,T06,0.1615,0.1975,0.359
S02,T06,0.0483,0.219,0.2673
S03,T06,0.2566,0.0693,0.32589999999999997
S04,T06,0.4101,0.2006,0.6107
S05,T06,0.2625,0.1626,0.42510000000000003
S06,T06,0.1709,0.1819,0.3528
S07,T06,0.2566,0.0693,0.32589999999999997
S08,T06,0.305,0.1767,0.4817
S09,T06,0.2179,0.1925,0.4104
S10,T06,0.2848,0.1767,0.4615
S11,T06,0.2377,0.3237,0.5614
S12,T06,0.1821,0.0523,0.2344
S13,T06,0.2107,0.0491,0.2598
S14,T06,0.0618,0.125,0.1868
S15,T06,0.0583,0.2704,0.3287
S16,T06,0.0693,0.0618,0.1311
S17,T06,0.1891,0.1612,0.3503
S18,T06,0.1431,0.1355,0.2786
S19,T06,0.3769,,
S20,T06,0.2271,0.1624,0.38949999999999996
S21,T06,0.1846,0.2696,0.4542
S22,T06,0.3407,0.2067,0.5474
S23,T06,0.1189,0.0105,0.12940000000000002
S24,T06,0.231,0.0502,0.2812
S25,T06,0.1931,0.053,0.24609999999999999
S26,T06,0.1515,0.2237,0.3752
S27,T06,0.0682,0.1482,0.21639999999999998
S28,T06,0.1354,0.1408,0.2762
S29,T06,0.1058,0.1458,0.25160000000000005
S30,T06,0.2856,-0.0187,0.3043
S31,T06,0.3099,0.1537,0.4636
S32,T06,0.0552,0.7226,0.7778
S33,T06,0.2877,0.1653,0.453
S34,T06,0.1947,0.1173,0.312
S35,T06,0.3596,0.1002,0.4598
S36,T06,0.2186,0.0823,0.3009
S37,T06,0.1318,0.1119,0.2437
S38,T06,0.1928,0.2406,0.4334
S39,T06,0.1141,0.1695,0.2836
S40,T06,0.0894,0.2926,0.382
S41,T06,0.085,0.1615,0.2465
S42,T06,0.1901,0.0475,0.23759999999999998
S01,T07,0.074,0.2842,0.3582
S02,T07,0.0582,0.2983,0.35650000000000004
S03,T07,0.1694,-0.0322,0.2016
S04,T07,0.4575,0.2635,0.7210000000000001
S05,T07,0.2929,0.2699,0.5628
S06,T07,0.1874,0.2088,0.3962
S07,T07,0.1694,-0.0322,0.2016
S08,T07,0.3174,0.2435,0.5609
S09,T07,0.2228,0.2416,0.46440000000000003
S10,T07,0.2485,0.288,0.5365
S11,T07,0.1788,0.3996,0.5784
S12,T07,0.2194,0.1139,0.33330000000000004
S13,T07,0.2166,0.0728,0.2894
S14,T07,0.0765,0.1823,0.2588
S15,T07,0.0489,0.3287,0.3776
S16,T07,0.1003,0.1011,0.2014
S17,T07,0.1838,0.2426,0.4264
S18,T07,0.0663,0.254,0.32030000000000003
S19,T07,0.3702,0.1472,0.5174
S20,T07,0.2347,0.1857,0.4204
S21,T07,0.1942,0.3489,0.5431
S22,T07,0.2508,0.0212,0.272
S23,T07,0.1568,0.3345,0.4913
S24,T07,0.2723,0.0823,0.35459999999999997
S25,T07,0.2034,0.0882,0.29159999999999997
S26,T07,0.133,0.2139,0.3469
S27,T07,0.0091,-0.0746,0.0837
S28,T07,0.1311,0.1366,0.2677
S29,T07,0.0848,0.1915,0.2763
S30,T07,0.2942,0.0568,0.35100000000000003
S31,T07,0.3011,0.2164,0.5175
S33,T07,0.0808,0.1875,0.2683
S34,T07,0.1989,0.0961,0.295
S35,T07,0.3271,0.1637,0.4908
S36,T07,0.11,-0.062,0.172
S37,T07,0.1286,0.1452,0.2738
S38,T07,0.1342,0.238,0.3722
S40,T07,-0.0014,0.3627,0.36410000000000003
S41,T07,0.0025,0.2168,0.2193
S42,T07,0.0614,0.061,0.12240000000000001
S01,T08,0.042,0.3512,0.3932
S02,T08,0.01,0.4376,0.4476
S03,T08,0.2925,0.1605,0.45299999999999996
S04,T08,0.4172,0.2778,0.6950000000000001
S05,T08,0.212,0.2066,0.41859999999999997
S06,T08,0.0852,-0.088,0.1732
S07,T08,0.2925,0.1605,0.45299999999999996
S08,T08,0.3216,0.2672,0.5888
S09,T08,0.0372,0.2508,0.28800000000000003
S10,T08,0.2392,0.3262,0.5654
S11,T08,0.2028,0.4932,0.6960000000000001
S12,T08,0.2382,0.1844,0.4226
S13,T08,0.2419,0.1284,0.37029999999999996
S14,T08,-0.0109,0.2624,0.27330000000000004
S15,T08,0.0456,0.3922,0.43779999999999997
S16,T08,0.0245,0.0204,0.0449
S17,T08,0.0304,0.3276,0.358
S18,T08,0.0586,0.2671,0.3257
S19,T08,0.4424,0.2273,0.6697
S20,T08,0.0326,0.2181,0.2507
S21,T08,0.2186,0.4297,0.6483
S22,T08,0.3296,0.2772,0.6068
S23,T08,0.3681,0.3733,0.7414000000000001
S24,T08,0.2757,0.1355,0.4112
S25,T08,0.186,0.158,0.344
S26,T08,0.1308,0.2319,0.3627
S27,T08,0.2181,0.1432,0.36129999999999995
S30,T08,0.2901,0.0509,0.341
S31,T08,0.3123,0.2767,0.589
S33,T08,0.0737,0.2321,0.3058
S34,T08,0.1934,0.1286,0.32199999999999995
S35,T08,0.2391,0.1411,0.3802
S38,T08,0.0647,0.2357,0.3004
S40,T08,-0.0153,0.2746,0.2899
S41,T08,0.2537,0.2588,0.5125
S42,T08,0.0927,0.0919,0.1846
S01,OS,0.1445,0.1036,0.2481
S02,OS,0.0293,0.058,0.0873
S03,OS,0.1603,-0.0173,0.1776
S04,OS,0.3512,0.059,0.4102
S05,OS,0.2248,0.0303,0.2551
S06,OS,0.158,0.0524,0.2104
S07,OS,0.1603,-0.0173,0.1776
S08,OS,0.1934,0.0219,0.2153
S09,OS,0.2211,0.0668,0.2879
S10,OS,0.2192,0.068,0.2872
S11,OS,0.277,0.1204,0.39740000000000003
S12,OS,0.1245,0.0008,0.1253
S13,OS,0.1575,0.0335,0.191
S14,OS,,,
S15,OS,0.2136,0.0766,0.2902
S16,OS,-0.0134,-0.0197,0.0331
S17,OS,0.1345,0.1011,0.2356
S18,OS,0.1972,0.0517,0.24889999999999998
S19,OS,0.2657,0.0657,0.3314
S20,OS,0.189,0.0928,0.2818
S21,OS,0.2217,0.1154,0.3371
S22,OS,0.2134,0.1167,0.3301
S23,OS,0.2524,0.1236,0.376
S24,OS,0.166,0.0577,0.2237
S25,OS,0.1823,0.104,0.2863
S26,OS,0.1794,0.0419,0.2213
S27,OS,0.2472,0.0385,0.2857
S28,OS,0.1434,0.0184,0.1618
S29,OS,0.2798,0.0535,0.3333
S30,OS,0.1985,-0.0373,0.2358
S31,OS,0.2834,0.0525,0.3359
S32,OS,0.212,0.0236,0.2356
S33,OS,0.2558,0.0974,0.3532
S34,OS,0.1913,0.0531,0.2444
S35,OS,0.3481,0.0599,0.40800000000000003
S36,OS,0.2054,0.0244,0.2298
S37,OS,0.2697,0.0357,0.3054
S38,OS,0.2374,0.109,0.3464
S39,OS,0.1957,0.0355,0.23120000000000002
S40,OS,0.1721,0.1134,0.2855
S41,OS,0.1501,0.0382,0.18830000000000002
S01,OC,0.1448,0.1844,0.32920000000000005
S02,OC,0.0486,0.217,0.2656
S03,OC,0.2494,0.0833,0.3327
S04,OC,0.4476,0.1583,0.6059
S05,OC,0.263,0.0967,0.3597
S06,OC,0.1873,0.142,0.3293
S07,OC,0.2494,0.0833,0.3327
S08,OC,0.2719,0.1312,0.4031
S09,OC,0.2243,0.1799,0.4042
S10,OC,0.2607,0.1417,0.4024
S11,OC,0.3185,0.2471,0.5656
S12,OC,0.2398,0.1036,0.34340000000000004
S13,OC,0.2191,0.0764,0.2955
S14,OC,0.1161,0.0199,0.136
S15,OC,0.1733,0.2059,0.3792
S16,OC,0.0775,0.0758,0.1533
S17,OC,0.1594,0.1515,0.31089999999999995
S18,OC,0.181,0.1525,0.3335
S19,OC,0.3287,0.1137,0.4424
S20,OC,0.2029,,
S21,OC,0.2607,0.2877,0.5484
S22,OC,0.3023,0.2282,0.5305
S23,OC,0.2897,0.2215,0.5112
S24,OC,0.1958,0.1165,0.3123
S25,OC,0.1881,0.1402,0.3283
S26,OC,0.2007,0.1566,0.35729999999999995
S27,OC,0.2028,0.1064,0.30920000000000003
S28,OC,0.1826,0.1514,0.334
S29,OC,0.3181,0.1787,0.4968
S30,OC,0.2257,0.0166,0.24230000000000002
S31,OC,0.3248,0.0375,0.36229999999999996
S32,OC,0.2149,0.192,0.40690000000000004
S33,OC,0.2767,0.1291,0.4058
S34,OC,0.1618,0.1202,0.28200000000000003
S35,OC,0.374,0.1211,0.4951
S36,OC,0.2258,0.1269,0.3527
S37,OC,0.2759,0.0551,0.33099999999999996
S38,OC,0.2379,0.1745,0.4124
S39,OC,0.2429,,
S40,OC,0.1617,0.2261,0.38780000000000003
S41,OC,0.1041,0.1292,0.2333
S42,OC,0.2109,0.0898,0.3007
S01,OF,0.0497,0.3421,0.39180000000000004
S02,OF,0.0341,0.3158,0.34990000000000004
S03,OF,0.2284,0.1601,0.38849999999999996
S04,OF,0.5448,,
S05,OF,0.2921,0.1511,0.44320000000000004
S06,OF,0.2237,0.2233,0.447
S07,OF,0.2284,0.1601,0.38849999999999996
S08,OF,0.3791,0.3055,0.6846
S09,OF,0.2091,0.276,0.48510000000000003
S10,OF,0.3534,0.3238,0.6772
S11,OF,0.1902,,
S12,OF,0.2594,0.2183,0.4777
S13,OF,0.2772,0.1273,0.40449999999999997
S14,OF,0.1042,0.1993,0.3035
S16,OF,0.1308,0.1306,0.26139999999999997
S17,OF,0.214,0.2682,0.48219999999999996
S18,OF,0.2028,0.2405,0.4433
S19,OF,0.3573,0.2286,0.5859
S20,OF,0.225,0.2601,0.4851
S21,OF,0.2676,0.2557,0.5233
S22,OF,0.3059,0.2822,0.5881000000000001
S23,OF,0.263,0.3088,0.5718000000000001
S24,OF,0.2192,0.1343,0.35350000000000004
S25,OF,0.2518,0.2489,0.5007
S26,OF,0.1989,0.1998,0.3987
S27,OF,0.0961,0.2064,0.3025
S28,OF,0.1452,0.2086,0.3538
S29,OF,0.3814,0.263,0.6444000000000001
S30,OF,0.2883,0.077,0.3653
S31,OF,0.3316,0.172,0.5036
S32,OF,0.0878,0.3281,0.4159
S33,OF,0.3071,0.2082,0.5153
S34,OF,0.241,0.1723,0.4133
S35,OF,0.4244,0.2199,0.6443
S36,OF,0.3073,0.2148,0.5221
S38,OF,0.2824,0.2783,0.5607
S39,OF,0.2045,0.1653,0.3698
S40,OF,0.0398,0.3281,0.3679
S41,OF,0.0978,0.1749,0.2727
S42,OF,0.0841,0.0825,0.1666
