,,,,intercept,stiffness,MSE,R2,inverted
TF01,ipsilateral,0.189,CP,-0.04465720886553315,1.2139273677925007,8.895322284504438e-06,0.9910818652474646,False
TF01,ipsilateral,0.189,ERP,0.33239882303399637,4.365639075433315,0.008228563201219176,0.9686272891660109,False
TF01,ipsilateral,0.189,LRP,-0.22676890822717233,5.4070645475999,0.0011582619781015978,0.9962946008274871,False
TF01,ipsilateral,0.252,CP,-0.08918175477947171,1.2344834800130864,0.0001345588778160238,0.9262891809501703,False
TF01,ipsilateral,0.252,ERP,0.3461529646983242,4.095443387501884,0.006574703666024946,0.978545601377864,False
TF01,ipsilateral,0.252,LRP,-0.23512879336377973,5.275971315313274,0.0005869117198657137,0.9982138218647431,False
TF01,ipsilateral,0.315,CP,-0.1221544314796806,0.9304786698237917,0.00038234680494443645,0.7332652678702933,False
TF01,ipsilateral,0.315,ERP,0.33966030283210824,3.943935094467602,0.003670913698954429,0.9898679114224035,False
TF01,ipsilateral,0.315,LRP,-0.3284806723453016,5.274949519012687,0.0009373312382899192,0.997545473360838,False
TF01,ipsilateral,0.378,CP,-0.13181436197948915,0.8255878153269992,0.0006286760784188925,0.6397219096214952,False
TF01,ipsilateral,0.378,ERP,0.2537653541910423,3.819982683990483,0.03916458819196918,0.9014084748000415,False
TF01,ipsilateral,0.378,LRP,0.06604056106096554,0.22135927927536528,2.1768722533906047e-05,0.046006500104445625,True
TF01,ipsilateral,0.441,CP,-0.15988026995928611,0.7362236842938426,0.001495812704775828,0.40976919956808966,False
TF01,ipsilateral,0.441,ERP,0.3841200166599497,3.828704727331387,0.0010902736899261588,0.9973611549692989,False
TF01,ipsilateral,0.441,LRP,-0.2949669363612186,5.460621008087048,0.0007546662025102354,0.9983681060957061,False
TF01,contralateral,0.189,CP,-0.02012836757229647,0.5649704441601724,1.6336129953004986e-05,0.9623919053328421,False
TF01,contralateral,0.189,ERP,0.2901484935881592,3.550709995982034,0.0005090099126556781,0.9905313224574493,False
TF01,contralateral,0.189,LRP,0.45984991933932967,2.3649417243018322,0.00033050744385103997,0.98893835250609,False
TF01,contralateral,0.189,DP,0.2726381521641916,2.5546778584948466,0.0017513562705894048,0.9898135962341212,False
TF01,contralateral,0.252,CP,-0.04837778662492396,0.6763189254834655,0.00032643789809532424,0.7558501182151242,False
TF01,contralateral,0.252,ERP,0.38674228930838445,3.645539597064287,0.0003145420234100401,0.9949739835947514,False
TF01,contralateral,0.252,LRP,0.3101222052170223,4.526072025574513,2.8188000120389886e-05,0.99964015072577,False
TF01,contralateral,0.252,DP,0.5674030145323334,3.312176459116935,0.0069293640586536994,0.9803374992527325,False
TF01,contralateral,0.315,CP,-0.0741474304054475,0.42130217400395753,0.00032753119067303936,0.6037167447734286,False
TF01,contralateral,0.315,ERP,0.4951989191856926,3.6001906667048784,0.00018073589884079393,0.9969105116431358,False
TF01,contralateral,0.315,LRP,0.38890073317621543,5.509828243350299,0.00027282790142857177,0.9975404366532322,False
TF01,contralateral,0.315,DP,0.9718763476280056,3.3576279475410615,0.00691668301479087,0.9864948444916664,False
TF01,contralateral,0.378,CP,-0.09263413681790472,0.41514298491535945,0.0004574050647515096,0.5305998723907408,False
TF01,contralateral,0.378,ERP,0.5575861000481982,3.6650527014042638,0.0005471927459789718,0.9909185945493866,False
TF01,contralateral,0.378,LRP,0.2592650323337591,7.8323823511376975,0.0016971153209341646,0.9887776137520636,False
TF01,contralateral,0.378,DP,1.379501456251114,3.2454772896453945,0.009585797634227374,0.985893664010842,False
TF01,contralateral,0.441,CP,-0.1655760786791858,-0.015546317026530417,0.0031231814595628804,0.00024594173976677514,False
TF01,contralateral,0.441,ERP,0.6393403694810023,3.3165192477068577,0.0031198978320702156,0.9528929840083878,False
TF01,contralateral,0.441,LRP,-0.30238356633836294,13.340113542459282,0.003307482096642295,0.971691313064064,False
TF01,contralateral,0.441,DP,1.759463061668218,3.545382252492582,0.010521292804445692,0.987556489649285,False
TF02,ipsilateral,0.127,CP,-0.03550312884693256,0.9895328106152578,3.261114904448622e-05,0.9006601586391867,False
TF02,ipsilateral,0.127,ERP,0.2212459651447067,4.656741799748538,0.0003174862758974679,0.9955984745466695,False
TF02,ipsilateral,0.127,LRP,-0.09985326455668242,5.694451273176701,0.0015886313705138137,0.9628681753609692,False
TF02,ipsilateral,0.159,CP,-0.05502011541489286,0.7799526194474197,7.7088589540743e-05,0.6298498508324127,False
TF02,ipsilateral,0.159,ERP,0.19587665000477938,4.6604671818617085,0.00045608439707320883,0.9937934200730139,False
TF02,ipsilateral,0.159,LRP,-0.151314702093521,6.3253925000201265,0.0011949426704579188,0.9763599172058086,False
TF02,ipsilateral,0.19,CP,-0.04792532731303334,0.8138747119019475,7.303562938011982e-05,0.7502995282193888,False
TF02,ipsilateral,0.19,ERP,0.20509551526568542,4.543055182348147,0.00030765563368433265,0.9969274361132043,False
TF02,ipsilateral,0.19,LRP,-0.12466170844215108,6.198492136637857,0.0008432781955957235,0.9890351865638183,False
TF02,ipsilateral,0.222,CP,-0.05144377952656302,0.7758138600272089,0.00019902446149632462,0.5423794186811468,False
TF02,ipsilateral,0.222,ERP,0.22280028503460225,4.19546221418485,4.767100853146407e-06,0.9997470791956046,False
TF02,ipsilateral,0.222,LRP,0.2437045299136239,4.431749542946814,9.424104399051115e-05,0.9973042354530371,False
TF02,contralateral,0.127,CP,-0.03029919528659478,0.3034288777724187,3.4029411123361862e-06,0.9624678198763267,False
TF02,contralateral,0.127,ERP,0.1818497962554557,2.7451988834645396,3.0674090158598914e-05,0.9854429743945352,False
TF02,contralateral,0.127,LRP,0.29788643134633064,3.0900458660144547,0.0006409204812389905,0.9893145028521156,False
TF02,contralateral,0.127,DP,0.2975074670858268,1.602850292656343,0.056893053168410423,0.5362353773185278,False
TF02,contralateral,0.159,CP,-0.041187211631979526,0.27789444402030317,8.069851967106095e-06,0.9070424268442299,False
TF02,contralateral,0.159,ERP,0.16469037002992148,2.559568200289904,4.9296197602227806e-06,0.997353333878357,False
TF02,contralateral,0.159,LRP,0.23282705972917433,3.101369694410079,0.00011517064492576483,0.9982144543691222,False
TF02,contralateral,0.159,DP,0.4342378221168096,1.9625303940528622,0.0009444623992986139,0.9891021662475862,False
TF02,contralateral,0.19,CP,-0.03626389289014137,0.41306758168509694,1.4082094489448777e-05,0.921297000325267,False
TF02,contralateral,0.19,ERP,0.26543716530662076,4.0204178075574015,0.0001328419831406988,0.9911449940348293,False
TF02,contralateral,0.19,LRP,0.28969777520301065,3.139767028987164,1.2257363420397774e-05,0.9996512114681316,False
TF02,contralateral,0.19,DP,0.4852248071701931,2.113342662940376,0.0008860802421148203,0.9918627301418236,False
TF02,contralateral,0.222,CP,-0.09557120961216294,-0.14192045369335463,9.888888972430785e-05,0.20141125937272342,False
TF02,contralateral,0.222,ERP,0.4937707720026122,5.761826021732478,8.894815824497743e-05,0.992128457899434,False
TF02,contralateral,0.222,LRP,0.408494383787135,3.561474951404883,0.00018468183930972918,0.9965355893031902,False
TF02,contralateral,0.222,DP,0.6536501668498532,2.4259145704817353,0.0008332736457800444,0.9941711426776407,False
TF05,ipsilateral,0.131,CP,-0.051399548734010876,1.2312930784286482,6.795028649307411e-06,0.9755000931963473,False
TF05,ipsilateral,0.131,ERP,0.2335133148025943,8.331114359062498,0.0029394132784717406,0.9782486238250572,False
TF05,ipsilateral,0.131,LRP,-0.14019324376602743,10.03409997043883,0.003760187434800236,0.97145412799797,False
TF05,ipsilateral,0.163,CP,-0.06604261223651568,1.117004529503559,2.3435709038446075e-05,0.9131624998452894,False
TF05,ipsilateral,0.163,ERP,0.20629834513499395,7.825934883870073,0.002202041041218902,0.9862592183085461,False
TF05,ipsilateral,0.163,LRP,-0.19983770213809549,10.014175719638345,0.0031917527346586962,0.9802017462164335,False
TF05,ipsilateral,0.196,CP,-0.06081518947792538,1.3751673442913326,2.2280623021397846e-05,0.9512850827084458,False
TF05,ipsilateral,0.196,ERP,0.20379201184596618,7.397710928183567,0.0019876715297266014,0.9889737199441807,False
TF05,ipsilateral,0.196,LRP,-0.2205199325742052,9.602152358944982,0.004082136238747988,0.9784030600351766,False
TF05,ipsilateral,0.229,CP,-0.09910414267592324,0.8310196531387699,4.268875023798656e-05,0.8375939265777237,False
TF05,ipsilateral,0.229,ERP,0.2343166574648866,6.93800547053328,0.0017271642896092318,0.991241114688396,False
TF05,ipsilateral,0.229,LRP,-0.18893498879139908,9.104910915559799,0.003943367288248323,0.9812844600193766,False
TF05,ipsilateral,0.262,CP,-0.12316946412251364,0.6316787741358633,0.0002797310520430454,0.3700840435737177,False
TF05,ipsilateral,0.262,ERP,0.248377238961682,6.566587792225195,0.0014184174220709727,0.9931703812816506,False
TF05,ipsilateral,0.262,LRP,-0.21356742014041907,9.163217431740184,0.0012892963911900928,0.9941633877900353,False
TF05,contralateral,0.131,CP,-0.010912952924318618,0.17467173534493236,5.692439447388689e-05,0.03651839189629713,True
TF05,contralateral,0.131,ERP,0.07164864334792195,4.054126344492382,0.0002267409416727506,0.9748927963484487,False
TF05,contralateral,0.131,LRP,0.2908733081522114,3.0759793665966226,0.00289078108175961,0.8639232392372123,False
TF05,contralateral,0.131,DP,0.43416382531666264,1.727380754530614,0.00018063116173533677,0.9976038197087518,False
TF05,contralateral,0.163,CP,-0.02484198448791769,0.5414274084169631,1.740491266898356e-05,0.7790194727031413,False
TF05,contralateral,0.163,ERP,0.11046647341424765,3.8891299221383098,0.0001563419244916325,0.9847073795151553,False
TF05,contralateral,0.163,LRP,0.23768319445298208,3.7323947792187013,0.0011294282658559857,0.9672709166977663,False
TF05,contralateral,0.163,DP,0.5103703303681588,2.0451270676247773,0.00023178187267461662,0.9979763085375041,False
TF05,contralateral,0.196,CP,-0.014378355687933313,0.762581867457779,2.756806948158764e-06,0.985752816547851,False
TF05,contralateral,0.196,ERP,0.15813575175915578,4.626593821271472,0.00044039413391133876,0.9861818961691452,False
TF05,contralateral,0.196,LRP,0.19292574068321688,4.546563715787673,0.00013993031718838498,0.9950583243286552,False
TF05,contralateral,0.196,DP,0.6185837745552745,2.2516974444627813,0.0001649486080737668,0.9988482830181833,False
TF05,contralateral,0.229,CP,-0.050948536575635514,0.5403281332026456,7.684679874039577e-05,0.7087318085947574,False
TF05,contralateral,0.229,ERP,0.23034592186775316,4.238385861259351,0.0003703233211126242,0.9895413619330806,False
TF05,contralateral,0.229,LRP,0.1250155261202458,5.825762722461913,0.0001166492642095713,0.9965946356876193,False
TF05,contralateral,0.229,DP,0.7448230065272852,2.394142463997587,0.00020872019435565423,0.9988253806994927,False
TF05,contralateral,0.262,CP,-0.05575401959134133,0.42288154049912446,8.471041793720892e-05,0.6464088998919629,False
TF05,contralateral,0.262,ERP,0.2802608624175132,3.7346695149156495,2.2269081914724996e-05,0.9981045305166023,False
TF05,contralateral,0.262,LRP,0.27013808610185486,6.015449694057753,0.0003837144138365514,0.9943793244811014,False
TF05,contralateral,0.262,DP,0.8506172052502767,2.5759602198807934,0.00022696637380989536,0.9988049979994102,False
TF06,ipsilateral,0.129,CP,-0.02270351348861179,1.5259394060983607,3.418573991850797e-05,0.9094593322502575,False
TF06,ipsilateral,0.129,ERP,0.09489023498458754,3.7922806086304233,0.00022072174657624286,0.995597102725062,False
TF06,ipsilateral,0.129,LRP,-0.1323077127196855,4.94533072567525,0.0006012044111987092,0.9897816300359024,False
TF06,ipsilateral,0.161,CP,-0.010281798942840197,1.7886718181875945,1.7021526073637284e-05,0.9683565081253629,False
TF06,ipsilateral,0.161,ERP,0.07738465620042376,3.5639947763825357,8.66718656947513e-05,0.9981761912218404,False
TF06,ipsilateral,0.161,LRP,-0.12325565434978453,4.613371631004396,0.0005962309441933177,0.9874607656285619,False
TF06,ipsilateral,0.193,CP,0.0006078869697432876,2.1810210890286923,2.1772529875791167e-05,0.983259471323301,False
TF06,ipsilateral,0.193,ERP,0.10516762674885102,3.6757749110331575,9.15787253433292e-05,0.9988872350240643,False
TF06,ipsilateral,0.193,LRP,-0.16624673197447426,4.78827606489027,0.0012094980256018074,0.9875499291573284,False
TF06,ipsilateral,0.225,CP,0.006465676402761855,2.426897536714661,2.2498899446812617e-05,0.9859762573246871,False
TF06,ipsilateral,0.225,ERP,0.09639033857766466,3.5674251822296683,0.00036246781095092766,0.9955713808809324,False
TF06,ipsilateral,0.225,LRP,-0.15606952454207404,4.369685219994169,0.00044307349050444104,0.9914547189950578,False
TF06,contralateral,0.129,CP,-0.035301736501815326,0.2550652012751515,1.094193039721221e-05,0.5459811039557602,False
TF06,contralateral,0.129,ERP,0.09384150845996013,3.5383068870979972,1.9771636307266644e-05,0.9982417540153675,False
TF06,contralateral,0.129,LRP,-0.01718079036865172,5.003126965346113,7.243382684250263e-05,0.99816246823774,False
TF06,contralateral,0.129,DP,0.20500596585590927,3.482255763917335,0.007215859828052325,0.9459664214159775,False
TF06,contralateral,0.161,CP,-0.011483430901486187,0.9162644345983144,4.396661270751142e-06,0.9894436477455437,False
TF06,contralateral,0.161,ERP,0.08386740894123423,2.280829628432225,2.1629394399573387e-05,0.9949232438577302,False
TF06,contralateral,0.161,LRP,-0.008182097458909632,4.504157626043073,0.00016875183360909698,0.9975062953842417,False
TF06,contralateral,0.161,DP,0.22875150214020834,2.921556555871789,0.011848140268140985,0.916239424395551,False
TF06,contralateral,0.193,CP,-0.019783300100954256,0.7349435224891644,7.635981394945763e-06,0.9808604192403817,False
TF06,contralateral,0.193,ERP,0.1034595616186236,2.0804751636559358,1.4593548524811094e-05,0.9964273668201106,False
TF06,contralateral,0.193,LRP,0.014068879175981541,5.314031117691612,0.00015894930737667985,0.998250138419112,False
TF06,contralateral,0.193,DP,0.3749132526808041,3.0020891190347436,0.012501665206553629,0.9286698279374186,False
TF06,contralateral,0.225,CP,-0.047468337793874514,0.5332469459452592,6.457434277379312e-05,0.8675132388103791,False
TF06,contralateral,0.225,ERP,0.12264047091193163,1.6020285870771538,4.966887150947056e-05,0.9874885009520772,False
TF06,contralateral,0.225,LRP,0.07628852588561108,4.597927379291204,0.0002612437849942489,0.9972145097494949,False
TF06,contralateral,0.225,DP,0.3405661291631231,2.899635802736586,0.014074052113742932,0.9156482649482002,False
TF06,contralateral,0.258,CP,-0.08124311082691396,0.31759102132820016,0.00010850836616845736,0.5924579217396542,False
TF06,contralateral,0.258,ERP,0.1171320466701932,1.5892884608781381,6.838686453839429e-05,0.984972641475964,False
TF06,contralateral,0.258,LRP,0.04078805408314157,4.825534187562384,0.000605411735681387,0.9940280039638274,False
TF06,contralateral,0.258,DP,0.39963220070136785,2.8605711456397014,0.013470229714982395,0.928987082330594,False
TF07,ipsilateral,0.182,CP,-0.03961900688478526,-0.811793230889566,0.0002245809062451036,0.39148990229071357,False
TF07,ipsilateral,0.182,ERP,0.46926141862381077,6.938790533133738,0.003394577231995518,0.9771312003448993,False
TF07,ipsilateral,0.182,LRP,-0.18446119752794266,11.255554268151187,0.0018572761458053124,0.9926809009093691,False
TF07,ipsilateral,0.243,CP,-0.06301740031940109,-1.0237770377723796,9.170853486031538e-05,0.7548744004187354,False
TF07,ipsilateral,0.243,ERP,0.48181325602347164,7.033885874569759,0.0034535578018213245,0.9826694653320085,False
TF07,ipsilateral,0.243,LRP,-0.1865477180584756,11.170816426416348,0.0012855585716849787,0.9957230317348434,False
TF07,ipsilateral,0.304,CP,-0.0634372834141716,-1.2005070289569864,0.00020038941092492403,0.6148765460830482,False
TF07,ipsilateral,0.304,ERP,0.43570856078133985,6.730260154962431,0.0028488275221452805,0.9847470957673801,False
TF07,ipsilateral,0.304,LRP,-0.3230979131874695,11.7381909496838,0.0011988445167209249,0.9970946886053244,False
TF07,ipsilateral,0.365,CP,-0.10737398478121166,-1.8174004439121219,0.0002913240033238177,0.717083686394637,False
TF07,ipsilateral,0.365,ERP,0.332086621264667,6.799051440745759,0.0035267139867983482,0.9875700124178557,False
TF07,ipsilateral,0.365,LRP,-0.4175989104933745,10.906670416899502,0.00021679850388280048,0.9994566287702628,False
TF07,ipsilateral,0.425,CP,-0.13550697488796531,-1.9867063440904251,0.0006512457238334096,0.6653073210573592,False
TF07,ipsilateral,0.425,ERP,0.3130813339609069,6.1057040584307,0.007925262469384249,0.964625753904634,False
TF07,ipsilateral,0.425,LRP,-0.5083056233021328,11.162284249627229,0.0008326892281603327,0.9981734034008145,False
TF07,contralateral,0.182,CP,0.03161757095804747,0.25638384137573506,6.693087377042685e-05,0.7448174197288202,False
TF07,contralateral,0.182,ERP,1.125432031347636,7.238176173905876,0.0008238360455450194,0.9885032469413151,False
TF07,contralateral,0.182,LRP,1.0306107126868502,4.321577497313688,1.696945236051153e-05,0.9990210852039368,False
TF07,contralateral,0.182,DP,0.6005737132907084,5.339110976502351,0.08041716120419952,0.4434098454304246,False
TF07,contralateral,0.243,CP,-0.005951857121208359,-0.10508488448574706,2.911762181933953e-05,0.4750045310266551,False
TF07,contralateral,0.243,ERP,1.1158700027498987,7.837294797284663,0.0009023671579711105,0.9935886454336945,False
TF07,contralateral,0.243,LRP,1.1857652581809135,2.6239961657975104,0.0006594516528233312,0.9097243180030131,False
TF07,contralateral,0.243,DP,0.723099695212296,3.8637303202586812,0.013209866428320716,0.9430583721329563,False
TF07,contralateral,0.304,CP,0.023566151096980667,0.12387676850368752,9.984225261373836e-05,0.33445974681474533,False
TF07,contralateral,0.304,ERP,1.3837180328808452,7.8708958550665535,0.000540969397936882,0.9960584467226904,False
TF07,contralateral,0.304,LRP,1.2743247338991328,3.387575047027066,3.133705482953622e-05,0.997002132414385,False
TF07,contralateral,0.304,DP,1.1078585082462606,3.6715808502899727,0.005933888913614095,0.9792928759253092,False
TF07,contralateral,0.365,CP,-0.01374115023506994,-0.15896114055986552,0.00010831591987693121,0.3745901659698472,False
TF07,contralateral,0.365,ERP,1.362026111530847,9.014302633251,0.005993560519511391,0.9552921184556534,False
TF07,contralateral,0.365,LRP,1.437381303107217,7.886237172619688,0.00043988467249466594,0.987027072279404,False
TF07,contralateral,0.365,DP,1.5718646359511705,3.7966464013619428,0.003731505108062653,0.9905369309195451,False
TF07,contralateral,0.425,CP,-0.13666127864821942,-1.050221761682767,0.0010910720653024401,0.6628813919892066,False
TF07,contralateral,0.425,ERP,1.1395429336399738,7.896140786489395,0.001232447940983857,0.9879751397962078,False
TF07,contralateral,0.425,LRP,1.4425221459365933,12.180612386410184,0.0054561762190779755,0.8848504903995787,False
TF07,contralateral,0.425,DP,1.8189909609856905,4.088754240398548,0.0015280984810935386,0.9966177548175679,False
TF08,ipsilateral,0.185,CP,-0.01416518169118295,0.732142202776879,3.929262125839886e-06,0.9822854274395367,False
TF08,ipsilateral,0.185,ERP,0.2749746759290356,4.3904060944269565,0.0015481835243435435,0.9923473208682961,False
TF08,ipsilateral,0.185,LRP,-0.1131911214018646,5.26560469630513,0.0003602521839279196,0.9984595240755978,False
TF08,ipsilateral,0.247,CP,-0.02606202826297245,0.6678478380004683,8.627367189779596e-06,0.9671931986224327,False
TF08,ipsilateral,0.247,ERP,0.2832626456110476,4.1722299144213695,0.0009683696785491168,0.9958778336713157,False
TF08,ipsilateral,0.247,LRP,-0.15091981627799883,5.29545550226269,0.00022214250522906446,0.9992282548477673,False
TF08,ipsilateral,0.309,CP,-0.024455074564491697,0.568281621845781,3.654558086656304e-05,0.8571714109694829,False
TF08,ipsilateral,0.309,ERP,0.3038446649076618,4.101627452187642,0.0005276508798082783,0.9979795170748716,False
TF08,ipsilateral,0.309,LRP,-0.16558513847551692,5.301263381467672,0.00038740585879980445,0.9987972308952839,False
TF08,ipsilateral,0.371,CP,-0.06109495903552559,0.3193117436661081,0.00023225695362660958,0.24596276385736893,False
TF08,ipsilateral,0.371,ERP,0.3114845099332673,3.9915973587931446,0.0001703879053395453,0.9993970580118481,False
TF08,ipsilateral,0.371,LRP,-0.1656979546149604,5.225438489621229,0.00037511553451085737,0.9989460021723383,False
TF08,ipsilateral,0.432,CP,-0.08155424926849074,0.07503632044647324,0.0005480632088459024,0.007604051664749645,False
TF08,ipsilateral,0.432,ERP,0.31932224933497777,3.9405669244843917,0.000286505846471614,0.9990222979530428,False
TF08,ipsilateral,0.432,LRP,-0.1764235837084891,5.299084515823458,0.00039983429995136996,0.9989738036410438,False
TF08,contralateral,0.185,CP,0.012859499950518351,0.5336061840097915,1.9185359427328365e-05,0.953721593877407,False
TF08,contralateral,0.185,ERP,0.4735124759326845,5.231311174356119,0.0014389454772244553,0.9885148837652336,False
TF08,contralateral,0.185,LRP,0.30225344188326064,7.3338271084553535,0.00045445744448690845,0.9725718094891614,False
TF08,contralateral,0.185,DP,0.6800523960402814,2.819806375785563,0.022715048569974805,0.8977704995935543,False
TF08,contralateral,0.247,CP,0.0207527088900094,0.6764265481942552,6.005031148890575e-05,0.9536911797283646,False
TF08,contralateral,0.247,ERP,0.7324355781640752,5.109969963427597,0.0007263444916420686,0.99494915569301,False
TF08,contralateral,0.247,LRP,0.44740025267477923,8.330835601018544,2.1990963197858137e-05,0.9988921427837483,False
TF08,contralateral,0.247,DP,0.8621536923790829,3.3430838498463094,0.01678186477663067,0.9418637944325908,False
TF08,contralateral,0.309,CP,0.029572518699888296,0.6425974605821851,8.039832425776823e-05,0.9344509017691451,False
TF08,contralateral,0.309,ERP,0.7854681150879658,5.115694380862737,0.0005757747879973244,0.996124872446571,False
TF08,contralateral,0.309,LRP,0.010628677228998615,0.06132634628848502,3.024748764732249e-06,0.9643380794285932,True
TF08,contralateral,0.309,DP,1.1493621985048437,3.5857139559421984,0.010310191949075613,0.9727698061360773,False
TF08,contralateral,0.371,CP,0.02086693850236302,0.7017233907059274,0.00027974786435996913,0.8403806380471701,False
TF08,contralateral,0.371,ERP,0.8758502581738353,5.047546458331287,0.0016657910127622513,0.9867101459560804,False
TF08,contralateral,0.371,LRP,0.011330084649365663,0.04513704049250712,3.084494771872505e-06,0.9529984791756344,True
TF08,contralateral,0.371,DP,1.4930749447929128,3.5828979278901576,0.006265041066802317,0.9869537259529221,False
TF08,contralateral,0.432,CP,-0.021623622742944264,0.45662691980262493,0.0007938806620753131,0.558853058115206,False
TF08,contralateral,0.432,ERP,1.0043453576862038,3.992160201585598,0.005777596778007996,0.9369810529501263,False
TF08,contralateral,0.432,LRP,0.5135380697727631,20.639700852593283,0.0047990577472052515,0.9308098339675608,False
TF08,contralateral,0.432,DP,1.679713627339177,3.8342441044332136,0.004519334601662441,0.9914770029759059,False
TF09,ipsilateral,0.129,CP,-0.030880118907352837,1.1481435365973416,3.2315971703187413e-06,0.9834843560262746,False
TF09,ipsilateral,0.129,ERP,0.13847681430268177,5.548190423108474,0.00069830852738713,0.9961221679474491,False
TF09,ipsilateral,0.129,LRP,-0.12053973576904714,6.258326780104053,0.0007950289935722737,0.995829601669254,False
TF09,ipsilateral,0.161,CP,-0.027663644725241937,1.303222782643968,3.540496647064605e-06,0.9883539569150768,False
TF09,ipsilateral,0.161,ERP,0.16562089327381913,5.318654666842401,0.0006802685218632032,0.9964953382019716,False
