,point 0,point 1,point 2,point 3,point 4
S33_0017_Gait,12,28,47,65,82
S33_0018_Gait,10,26,49,65,82
S33_0019_Gait,10,27,49,65,83
S33_0020_Gait,7,23,48,66,84
S33_0021_Gait,8,24,47,65,81
S33_0022_Gait,11,28,47,65,88
S33_0023_Gait,11,28,48,66,90
S33_0025_Gait,8,26,47,66,92
S34_0002_Gait,6,26,47,66,82
S34_0004_Gait,7,27,48,65,84
S34_0005_Gait,7,23,45,64,85
S34_0007_Gait,7,31,48,65,82
S34_0009_Gait,5,23,47,65,85
S34_0010_Gait,6,23,47,65,85
S34_0011_Gait,6,27,46,64,83
S34_0012_Gait,6,24,45,66,85
S34_0013_Gait,7,25,46,65,83
S34_0014_Gait,7,29,48,66,85
S34_0015_Gait,8,25,47,65,94
S34_0016_Gait,7,28,48,65,86
S34_0017_Gait,7,26,48,65,86
S34_0018_Gait,7,26,46,65,83
S34_0019_Gait,6,26,45,64,83
S34_0020_Gait,5,25,47,65,83
S34_0021_Gait,7,24,48,65,85
S34_0022_Gait,5,27,47,65,87
S35_0002_Gait,10,28,48,66,83
S35_0003_Gait,8,26,45,64,91
S35_0004_Gait,10,29,48,66,90
S35_0005_Gait,10,26,48,66,84
S35_0006_Gait,8,31,47,64,81
S35_0008_Gait,11,32,48,65,82
S35_0009_Gait,9,26,45,63,94
S35_0011_Gait,9,28,47,64,94
S35_0012_Gait,9,27,47,64,81
S35_0013_Gait,9,26,46,63,81
S35_0014_Gait,10,27,48,65,84
S35_0015_Gait,9,30,46,64,85
S35_0016_Gait,8,24,46,63,81
S35_0018_Gait,9,26,47,64,83
S35_0019_Gait,10,29,49,66,85
S35_0020_Gait,11,28,48,65,94
S35_0021_Gait,9,29,47,64,92
S36_0002_Gait,7,23,48,64,85
S36_0003_Gait,7,24,48,65,88
S36_0004_Gait,8,24,47,64,84
S36_0006_Gait,8,31,48,64,84
S36_0007_Gait,8,32,49,65,82
S36_0009_Gait,7,32,48,65,91
S36_0010_Gait,7,25,47,65,88
S36_0011_Gait,8,24,48,64,82
S36_0012_Gait,8,26,48,65,94
S36_0014_Gait,9,27,49,65,84
S36_0015_Gait,10,27,49,65,93
S36_0017_Gait,9,25,48,65,84
S36_0018_Gait,8,30,49,65,84
S36_0019_Gait,7,28,47,65,84
S36_0021_Gait,7,31,48,65,85
S37_0002_Gait,8,29,45,63,89
S37_0003_Gait,8,24,45,64,81
S37_0004_Gait,11,29,48,65,94
S37_0005_Gait,10,26,46,64,80
S37_0006_Gait,7,29,45,64,90
S37_0008_Gait,9,27,44,63,83
S37_0010_Gait,9,28,45,64,91
S37_0011_Gait,8,26,46,65,81
S37_0012_Gait,10,26,48,65,81
S37_0013_Gait,9,30,46,65,83
S37_0014_Gait,9,26,45,64,84
S37_0015_Gait,9,29,46,65,84
S37_0016_Gait,8,29,46,64,84
S37_0017_Gait,10,26,47,64,90
S37_0018_Gait,11,30,46,64,81
S37_0019_Gait,8,30,46,65,83
S37_0020_Gait,10,29,46,64,81
S37_0021_Gait,11,30,47,64,89
S38_0002_Gait,10,26,47,64,81
S38_0003_Gait,6,23,48,64,92
S38_0004_Gait,5,25,49,65,94
S38_0005_Gait,5,27,46,62,91
S38_0006_Gait,5,28,48,77,94
S38_0007_Gait,7,28,48,64,87
S38_0008_Gait,10,27,47,63,88
S38_0009_Gait,10,26,47,64,89
S38_0010_Gait,6,27,48,64,93
S38_0011_Gait,5,22,48,64,91
S38_0012_Gait,6,27,49,65,94
S38_0013_Gait,10,26,46,63,81
S38_0014_Gait,10,26,48,64,90
S38_0015_Gait,5,24,48,64,92
S38_0016_Gait,5,26,48,64,94
S38_0017_Gait,10,27,46,63,81
S38_0018_Gait,9,26,46,62,89
S38_0019_Gait,10,27,46,63,84
S38_0020_Gait,5,22,48,64,86
S38_0021_Gait,6,24,48,64,94
S39_0002_Gait,5,24,48,66,93
S39_0003_Gait,6,23,48,67,83
S39_0004_Gait,6,25,47,66,83
S39_0005_Gait,5,21,46,65,84
S39_0006_Gait,5,24,48,66,93
S39_0007_Gait,5,21,47,66,85
S39_0008_Gait,5,25,47,65,81
S39_0009_Gait,7,27,50,67,92
S39_0010_Gait,5,22,47,66,94
S39_0011_Gait,7,23,46,66,83
S39_0012_Gait,5,27,49,66,90
S39_0013_Gait,5,21,47,66,83
S39_0015_Gait,5,22,47,65,81
S39_0016_Gait,5,21,49,65,91
S39_0017_Gait,6,24,45,66,88
S39_0018_Gait,5,21,49,66,83
S39_0019_Gait,5,21,48,66,87
S39_0020_Gait,6,30,49,66,82
S39_0021_Gait,6,22,48,66,83
S40_0002_Gait,7,27,46,63,86
S40_0003_Gait,6,28,47,64,90
S40_0006_Gait,5,25,45,63,87
S40_0007_Gait,5,24,44,64,83
S40_0008_Gait,5,26,46,65,94
S40_0009_Gait,5,25,46,64,88
S40_0010_Gait,5,26,45,63,85
S40_0011_Gait,5,26,46,63,93
S40_0012_Gait,5,26,44,62,83
S40_0013_Gait,7,27,47,63,93
S40_0014_Gait,6,22,47,63,80
S40_0015_Gait,5,25,47,63,86
S40_0016_Gait,5,27,45,63,83
S40_0017_Gait,5,29,48,64,86
S40_0018_Gait,6,23,46,63,93
S40_0019_Gait,5,23,48,64,92
S40_0020_Gait,6,25,47,64,93
S40_0021_Gait,5,21,47,63,85
S41_0002_Gait,7,26,48,66,84
S41_0003_Gait,6,30,48,66,82
S41_0004_Gait,7,29,49,66,84
S41_0005_Gait,5,23,49,65,90
S41_0006_Gait,6,24,49,66,94
S41_0007_Gait,6,26,50,66,83
S41_0008_Gait,5,28,49,66,94
S41_0009_Gait,7,26,48,66,89
S41_0010_Gait,6,27,50,66,93
S41_0011_Gait,7,26,50,66,91
S41_0012_Gait,5,25,47,66,82
S41_0013_Gait,7,25,50,66,93
S41_0014_Gait,5,27,50,66,92
S41_0015_Gait,6,24,48,65,93
S41_0016_Gait,6,23,49,66,82
S41_0017_Gait,7,25,49,67,84
S41_0018_Gait,6,25,47,66,83
S41_0019_Gait,7,28,49,65,91
S41_0020_Gait,6,27,49,66,85
S41_0021_Gait,7,27,49,65,94
S42_0002_Gait,5,27,49,66,89
S42_0003_Gait,5,30,48,65,82
S42_0004_Gait,5,26,47,65,82
S42_0005_Gait,6,26,50,66,83
S42_0006_Gait,5,25,47,65,85
S42_0007_Gait,5,31,48,65,83
S42_0009_Gait,5,29,47,64,83
S42_0010_Gait,5,29,48,65,84
S42_0011_Gait,0,6,29,50,81
S42_0012_Gait,5,23,48,66,83
S42_0013_Gait,5,28,49,65,81
S42_0014_Gait,5,24,46,65,91
S42_0015_Gait,5,29,49,66,84
S42_0016_Gait,7,23,47,65,83
S42_0017_Gait,6,27,47,65,83
S42_0018_Gait,5,27,47,65,82
S42_0019_Gait,5,28,48,65,86
S42_0020_Gait,5,23,48,66,88
S42_0021_Gait,5,30,48,66,83
S43_0002_Gait,7,26,48,65,84
S43_0003_Gait,7,24,47,65,86
S43_0004_Gait,7,24,47,65,84
S43_0005_Gait,7,24,47,64,84
S43_0006_Gait,5,23,47,65,82
S43_0007_Gait,6,22,46,64,81
S43_0008_Gait,7,24,47,65,87
S43_0009_Gait,7,24,45,65,90
S43_0010_Gait,7,23,46,65,83
S43_0011_Gait,8,26,47,64,84
S43_0012_Gait,6,22,46,64,85
S43_0013_Gait,8,24,47,65,85
S43_0014_Gait,8,24,48,65,84
S43_0015_Gait,6,24,45,65,87
S43_0016_Gait,8,26,47,64,83
S43_0017_Gait,7,24,44,64,84
S43_0018_Gait,8,24,46,64,93
S43_0019_Gait,7,23,46,65,87
S43_0020_Gait,8,30,47,65,86
S43_0021_Gait,6,23,47,65,90
S44_0002_Gait,9,25,49,66,83
S44_0003_Gait,8,25,48,66,88
S44_0004_Gait,10,27,49,66,87
S44_0005_Gait,8,24,48,66,85
S44_0006_Gait,9,25,48,65,89
S44_0008_Gait,8,26,49,65,93
S44_0009_Gait,8,25,47,65,88
S44_0010_Gait,7,24,48,65,88
S44_0011_Gait,9,25,48,65,89
S44_0012_Gait,7,24,47,65,87
S44_0013_Gait,8,26,47,64,89
S44_0014_Gait,8,25,47,65,87
S44_0015_Gait,6,23,48,65,94
S44_0016_Gait,9,25,48,65,87
S44_0017_Gait,9,25,49,66,87
S44_0018_Gait,9,25,50,66,83
S44_0019_Gait,8,25,48,66,88
S44_0020_Gait,8,25,48,66,85
S44_0021_Gait,8,24,47,65,86
S44_0022_Gait,7,23,47,65,86
S45_0002_Gait,7,23,50,67,86
S45_0003_Gait,7,24,49,66,87
S45_0004_Gait,5,22,48,66,93
S45_0006_Gait,6,26,47,65,87
S45_0007_Gait,5,21,47,65,88
S45_0008_Gait,5,22,48,66,86
S45_0009_Gait,7,24,49,66,84
S45_0010_Gait,5,27,48,66,86
S45_0011_Gait,5,21,48,65,85
S45_0012_Gait,6,22,49,66,86
S45_0013_Gait,5,25,49,67,86
S45_0014_Gait,5,25,49,66,84
S45_0015_Gait,6,23,49,67,87
S45_0017_Gait,6,25,49,67,87
S45_0018_Gait,5,22,49,67,84
S45_0019_Gait,5,22,48,66,86
S45_0020_Gait,6,24,50,66,82
S45_0021_Gait,6,23,49,66,86
S45_0022_Gait,6,22,49,66,86
S45_0023_Gait,5,22,48,67,85
S46_0002_Gait,5,32,48,65,83
S46_0003_Gait,5,28,49,66,83
S46_0004_Gait,5,29,47,66,84
S46_0005_Gait,5,31,49,68,84
S46_0006_Gait,5,26,48,67,84
S46_0007_Gait,5,29,48,66,83
S46_0008_Gait,5,22,48,66,84
S46_0009_Gait,5,27,48,66,84
S46_0010_Gait,5,26,47,65,84
S46_0011_Gait,5,27,48,66,84
S46_0012_Gait,5,26,46,64,82
S46_0013_Gait,5,28,49,66,83
S46_0014_Gait,5,26,47,66,85
S46_0015_Gait,0,20,46,66,83
S46_0016_Gait,5,26,49,66,84
S46_0017_Gait,5,24,47,66,85
S46_0018_Gait,5,28,48,66,83
S46_0019_Gait,5,31,47,65,86
S46_0020_Gait,5,25,47,65,82
S46_0021_Gait,6,26,48,67,86
S47_0002_Gait,8,29,48,65,83
S47_0003_Gait,10,31,50,66,84
S47_0004_Gait,10,31,49,66,83
S47_0005_Gait,8,27,48,66,84
S47_0006_Gait,10,29,49,66,84
S47_0007_Gait,8,26,48,65,83
S47_0008_Gait,9,27,48,66,84
S47_0009_Gait,10,34,50,67,85
S47_0010_Gait,10,30,50,66,83
S47_0011_Gait,9,31,49,66,83
S47_0012_Gait,11,27,50,66,85
S47_0013_Gait,9,25,47,66,84
S47_0014_Gait,9,26,47,66,85
S47_0015_Gait,9,31,49,66,85
S47_0016_Gait,9,31,49,65,82
S47_0017_Gait,10,32,49,66,85
S47_0018_Gait,9,26,49,65,83
S47_0019_Gait,11,28,49,66,84
S47_0020_Gait,8,24,48,66,83
S47_0021_Gait,8,25,48,65,84
S48_0002_Gait,6,22,48,67,86
S48_0003_Gait,7,28,48,66,86
S48_0004_Gait,7,26,48,66,87
S48_0005_Gait,6,28,47,66,87
S48_0006_Gait,6,25,46,65,86
S48_0007_Gait,6,23,48,66,86
S48_0008_Gait,5,28,46,66,85
S48_0009_Gait,8,29,49,66,86
S48_0010_Gait,5,28,46,65,86
S48_0011_Gait,6,28,47,65,83
S48_0012_Gait,7,28,47,66,87
S48_0013_Gait,6,22,47,66,87
S48_0014_Gait,6,26,45,66,85
S48_0015_Gait,7,31,50,68,88
S48_0016_Gait,7,24,47,66,87
S48_0017_Gait,7,27,46,65,85
S48_0019_Gait,7,29,48,67,88
S48_0020_Gait,5,29,46,65,86
S48_0021_Gait,7,24,46,66,87
S48_0022_Gait,6,30,46,64,84
S49_0002_Gait,5,28,49,66,86
S49_0003_Gait,8,27,48,66,85
S49_0004_Gait,5,29,51,67,88
S49_0005_Gait,5,25,49,66,87
S49_0006_Gait,8,24,47,66,86
S49_0007_Gait,7,25,48,66,87
S49_0008_Gait,5,28,49,66,86
S49_0009_Gait,7,26,47,66,86
S49_0010_Gait,10,27,48,67,86
S49_0011_Gait,5,28,49,66,87
S49_0013_Gait,5,28,48,65,88
S49_0014_Gait,5,25,48,66,87
S49_0015_Gait,5,27,50,66,88
S49_0016_Gait,9,31,48,67,89
S49_0017_Gait,5,29,49,66,88
S49_0018_Gait,5,29,50,67,88
S49_0019_Gait,5,26,47,65,86
S49_0020_Gait,5,26,50,67,87
S49_0021_Gait,8,28,48,66,88
S49_0022_Gait,7,31,49,67,89
S50_0002_Gait,5,26,46,66,86
S50_0003_Gait,5,30,47,66,86
S50_0004_Gait,5,25,47,66,84
S50_0005_Gait,5,26,47,64,86
S50_0006_Gait,5,26,46,65,85
S50_0007_Gait,7,29,48,66,82
S50_0008_Gait,5,21,45,65,86
S50_0009_Gait,6,23,44,64,87
S50_0011_Gait,6,22,45,65,84
S50_0012_Gait,5,28,44,64,84
S50_0014_Gait,5,27,48,66,86
S50_0015_Gait,6,26,45,64,85
S50_0016_Gait,5,22,46,65,85
S50_0017_Gait,5,27,45,64,85
S50_0018_Gait,5,28,47,64,84
S50_0019_Gait,5,29,46,65,85
S50_0020_Gait,5,26,45,65,85
S50_0021_Gait,5,29,47,65,84
S50_0022_Gait,6,27,45,64,84
S50_0023_Gait,5,25,47,65,84
S51_0002_Gait,6,23,46,66,84
S51_0003_Gait,6,22,47,65,83
S51_0004_Gait,7,23,47,66,83
S51_0005_Gait,7,23,48,66,83
S51_0006_Gait,6,23,48,65,83
S51_0008_Gait,7,23,47,65,83
S51_0009_Gait,8,24,48,66,84
S51_0010_Gait,8,24,48,66,83
S51_0011_Gait,9,32,48,66,84
S51_0012_Gait,7,23,48,66,84
S51_0013_Gait,8,28,49,66,83
S51_0014_Gait,7,24,47,66,82
S51_0015_Gait,8,24,48,66,84
S51_0016_Gait,7,23,47,66,84
S51_0017_Gait,7,30,48,65,84
S51_0018_Gait,8,25,47,66,84
S51_0019_Gait,8,30,47,65,83
S51_0020_Gait,8,27,47,65,82
S51_0022_Gait,8,25,49,67,84
S52_0002_Gait,6,28,47,66,86
S52_0003_Gait,5,32,49,66,86
S52_0004_Gait,5,31,49,67,85
S52_0005_Gait,5,31,49,67,84
S52_0006_Gait,5,31,48,67,88
S52_0007_Gait,5,27,49,67,86
S52_0008_Gait,5,28,49,67,86
S52_0009_Gait,5,32,49,67,85
S52_0010_Gait,5,29,49,67,85
S52_0011_Gait,5,29,49,67,86
S52_0012_Gait,5,28,48,66,85
S52_0013_Gait,5,30,49,67,85
S52_0014_Gait,5,35,51,67,87
S52_0015_Gait,5,30,49,67,87
S52_0016_Gait,5,31,49,66,85
S52_0017_Gait,5,29,49,66,87
S52_0018_Gait,5,29,51,68,85
S52_0020_Gait,5,31,49,67,85
S52_0021_Gait,5,29,48,67,86
S53_0002_Gait,7,23,48,66,88
S53_0003_Gait,7,32,49,67,89
S53_0004_Gait,7,23,48,66,86
S53_0005_Gait,6,22,48,67,88
S53_0006_Gait,5,30,47,66,87
S53_0007_Gait,8,33,50,67,89
S53_0008_Gait,7,24,48,67,89
S53_0009_Gait,6,22,47,67,88
S53_0010_Gait,6,22,48,67,86
S53_0011_Gait,8,24,49,69,87
S53_0012_Gait,6,23,47,67,88
S53_0013_Gait,6,22,48,67,87
S53_0014_Gait,6,22,47,66,87
S53_0015_Gait,7,23,50,68,89
S53_0017_Gait,5,21,47,67,87
S53_0018_Gait,5,21,48,67,89
S53_0019_Gait,7,23,48,67,87
S54_0002_Gait,11,34,50,67,83
S54_0003_Gait,10,26,49,66,84
S54_0005_Gait,9,25,49,67,84
S54_0007_Gait,9,26,49,67,83
S54_0008_Gait,9,25,50,67,85
S54_0009_Gait,9,25,49,67,84
S54_0010_Gait,9,26,49,66,82
S54_0012_Gait,10,26,49,66,83
S54_0013_Gait,9,25,50,67,83
S54_0014_Gait,10,26,50,67,84
S54_0015_Gait,9,25,49,66,83
S54_0016_Gait,9,25,48,66,82
S54_0017_Gait,9,25,49,66,83
S54_0018_Gait,10,26,50,67,83
S54_0019_Gait,8,24,48,66,83
S54_0020_Gait,10,26,50,67,83
S54_0021_Gait,11,31,48,66,82
S54_0022_Gait,10,26,49,67,83
S54_0023_Gait,9,26,48,66,83
S55_0002_Gait,7,23,48,67,84
S55_0003_Gait,8,24,50,67,84
S55_0005_Gait,5,21,48,66,83
S55_0006_Gait,8,24,49,67,84
S55_0007_Gait,6,25,47,66,84
S55_0008_Gait,5,22,47,66,82
S55_0010_Gait,5,23,48,67,84
S55_0011_Gait,8,26,49,67,84
S55_0012_Gait,6,23,48,66,83
S55_0013_Gait,7,23,48,66,82
S55_0014_Gait,6,23,48,66,83
S55_0015_Gait,8,24,50,67,83
S55_0016_Gait,5,22,47,65,83
S55_0018_Gait,5,22,47,66,84
S55_0019_Gait,6,24,48,66,83
S55_0020_Gait,5,21,47,66,83
S55_0021_Gait,7,23,47,66,84
S55_0022_Gait,5,22,48,66,83
S55_0023_Gait,6,23,48,67,84
S56_0002_Gait,7,29,48,67,84
S56_0003_Gait,7,28,49,67,84
S56_0004_Gait,8,31,49,68,84
S56_0005_Gait,6,22,47,67,84
S56_0006_Gait,9,27,50,67,83
S56_0007_Gait,9,32,50,67,83
S56_0008_Gait,7,24,47,67,83
S56_0009_Gait,9,29,50,67,83
S56_0010_Gait,6,23,49,68,84
S56_0011_Gait,7,23,48,68,84
S56_0012_Gait,9,26,48,67,83
S56_0013_Gait,8,24,50,67,83
S56_0014_Gait,7,24,48,67,85
S56_0015_Gait,8,24,49,68,84
S56_0016_Gait,7,24,49,67,83
S56_0017_Gait,7,24,48,67,83
S56_0018_Gait,7,23,48,67,83
S56_0019_Gait,8,24,49,65,81
S56_0020_Gait,6,22,48,66,82
S56_0021_Gait,8,27,49,68,84
S57_0002_Gait,9,30,50,67,84
S57_0003_Gait,8,25,48,67,84
S57_0004_Gait,8,24,49,68,85
S57_0005_Gait,9,25,49,67,84
S57_0006_Gait,7,24,51,68,84
S57_0007_Gait,9,26,49,66,83
S57_0008_Gait,9,25,49,67,83
S57_0009_Gait,8,25,48,67,84
S57_0010_Gait,9,26,49,68,84
S57_0011_Gait,9,28,50,67,84
S57_0012_Gait,8,30,50,67,84
S57_0013_Gait,7,23,47,67,84
S57_0014_Gait,8,24,48,66,84
S57_0015_Gait,7,23,47,67,84
S57_0016_Gait,7,23,46,66,83
S57_0017_Gait,8,24,47,66,83
S57_0018_Gait,8,25,47,66,84
S57_0019_Gait,7,24,47,67,85
S57_0020_Gait,7,24,47,67,85
S57_0021_Gait,7,25,47,66,84
